HHS_region,season,mean_tmp
region1,1949,25.014777777777777
region1,1950,32.839277777777774
region1,1951,29.219722222222224
region1,1952,31.94472222222222
region1,1953,31.37338888888889
region1,1954,32.58016666666666
region1,1955,30.229111111111113
region1,1956,29.493555555555556
region1,1957,29.298722222222224
region1,1958,28.405055555555556
region1,1959,28.3505
region1,1960,27.316444444444446
region1,1961,31.138333333333335
region1,1962,26.110888888888887
region1,1963,27.00127777777778
region1,1964,26.2975
region1,1965,28.607833333333335
region1,1966,26.090444444444444
region1,1967,27.912999999999997
region1,1968,27.816555555555556
region1,1969,26.41127777777778
region1,1970,29.279555555555557
region1,1971,25.815166666666666
region1,1972,25.806055555555556
region1,1973,26.769166666666667
region1,1974,29.993055555555557
region1,1975,29.334777777777774
region1,1976,28.728333333333335
region1,1977,29.728388888888887
region1,1978,26.56127777777778
region1,1979,25.199555555555555
region1,1980,26.50277777777778
region1,1981,28.89116666666667
region1,1982,29.608555555555554
region1,1983,25.03011111111111
region1,1984,30.5975
region1,1985,30.695055555555555
region1,1986,28.379888888888885
region1,1987,30.01027777777778
region1,1988,28.8985
region1,1989,28.42538888888889
region1,1990,29.241388888888892
region1,1991,33.05166666666667
region1,1992,31.729833333333332
region1,1993,29.034166666666668
region1,1994,27.928888888888892
region1,1995,24.959333333333333
region1,1996,29.71916666666667
region1,1997,28.741722222222222
region1,1998,30.160222222222224
region1,1999,34.25994444444444
region1,2000,31.263333333333335
region1,2001,29.619333333333334
region1,2002,29.518555555555558
region1,2003,34.35766666666667
region1,2004,25.142444444444447
region1,2005,27.082444444444448
region1,2006,29.97522222222222
region1,2007,33.49022222222222
region1,2008,28.240277777777777
region1,2009,32.18811111111111
region1,2010,29.044999999999998
region1,2011,33.19938888888888
region1,2012,28.916000000000004
region1,2013,34.00116666666666
region1,2014,30.85788888888889
region1,2015,28.032
region1,2016,23.957
region1,2017,31.858833333333337
region1,2018,35.07177777777778
region1,2019,30.535833333333333
region1,2020,30.128944444444446
region1,2021,32.48705555555556
region1,1948,44.36770833333333
region1,1949,43.106875
region1,1950,43.09916666666667
region1,1951,41.90983333333333
region1,1952,42.84766666666667
region1,1953,45.471000000000004
region1,1954,43.109166666666674
region1,1955,40.025708333333334
region1,1956,42.34495833333333
region1,1957,44.719125
region1,1958,39.750125000000004
region1,1959,43.85479166666667
region1,1960,41.34075
region1,1961,44.98779166666666
region1,1962,39.860708333333335
region1,1963,41.49783333333333
region1,1964,41.472500000000004
region1,1965,41.787083333333335
region1,1966,42.371833333333335
region1,1967,41.67791666666667
region1,1968,42.19416666666667
region1,1969,42.250625
region1,1970,42.30083333333334
region1,1971,44.074000000000005
region1,1972,40.75483333333333
region1,1973,43.53308333333334
region1,1974,41.72620833333333
region1,1975,43.03420833333333
region1,1976,38.398375
region1,1977,42.2275
region1,1978,40.89970833333333
region1,1979,44.192791666666665
region1,1980,39.51945833333333
region1,1981,41.54183333333334
region1,1982,44.73220833333334
region1,1983,43.09733333333333
region1,1984,43.73583333333334
region1,1985,42.291625
region1,1986,41.54083333333333
region1,1987,42.405125000000005
region1,1988,41.02829166666667
region1,1989,38.94641666666667
region1,1990,45.29904166666666
region1,1991,43.13720833333333
region1,1992,41.652208333333334
region1,1993,41.976083333333335
region1,1994,44.50354166666667
region1,1995,41.34341666666666
region1,1996,43.33675
region1,1997,41.936416666666666
region1,1998,45.139916666666664
region1,1999,45.39095833333334
region1,2000,41.620625
region1,2001,46.30104166666666
region1,2002,42.621541666666666
region1,2003,43.92525
region1,2004,43.205875
region1,2005,44.576208333333334
region1,2006,45.968583333333335
region1,2007,44.10945833333333
region1,2008,43.24604166666666
region1,2009,43.26416666666666
region1,2010,43.8005
region1,2011,47.235875
region1,2012,44.826208333333334
region1,2013,42.75058333333333
region1,2014,44.917875
region1,2015,48.24991666666667
region1,2016,45.26733333333333
region1,2017,44.842999999999996
region1,2018,43.24658333333334
region1,2019,42.970708333333334
region1,2020,45.65058333333334
region10,1949,34.26455555555556
region10,1950,30.231333333333332
region10,1951,31.287333333333336
region10,1952,35.742333333333335
region10,1953,33.92744444444444
region10,1954,38.394222222222226
region10,1955,36.74266666666667
region10,1956,31.955000000000002
region10,1957,34.13644444444444
region10,1958,32.659666666666666
region10,1959,38.19777777777778
region10,1960,36.927
region10,1961,34.159888888888894
region10,1962,38.03755555555555
region10,1963,35.38133333333334
region10,1964,35.78244444444445
region10,1965,34.013222222222225
region10,1966,37.12566666666666
region10,1967,36.17788888888889
region10,1968,36.52055555555555
region10,1969,36.522
region10,1970,33.63766666666666
region10,1971,36.39266666666666
region10,1972,35.815000000000005
region10,1973,33.873999999999995
region10,1974,35.446444444444445
region10,1975,35.053444444444445
region10,1976,33.20677777777777
region10,1977,35.63666666666667
region10,1978,36.73733333333333
region10,1979,37.763888888888886
region10,1980,32.26877777777778
region10,1981,36.74777777777778
region10,1982,38.507555555555555
region10,1983,33.275666666666666
region10,1984,38.268
region10,1985,35.08888888888889
region10,1986,33.544000000000004
region10,1987,37.556555555555555
region10,1988,38.12811111111111
region10,1989,37.17722222222223
region10,1990,34.20366666666667
region10,1991,37.723555555555556
region10,1992,37.504777777777775
region10,1993,40.54922222222222
region10,1994,32.95744444444445
region10,1995,38.101777777777784
region10,1996,38.52466666666666
region10,1997,36.641444444444446
region10,1998,36.14077777777778
region10,1999,38.14111111111111
region10,2000,36.366888888888894
region10,2001,38.36966666666667
region10,2002,35.32611111111111
region10,2003,36.120666666666665
region10,2004,38.22377777777778
region10,2005,37.45322222222222
region10,2006,37.641333333333336
region10,2007,37.31211111111111
region10,2008,36.65822222222222
region10,2009,34.071444444444445
region10,2010,36.279666666666664
region10,2011,38.45322222222222
region10,2012,34.24311111111111
region10,2013,37.60788888888889
region10,2014,35.64688888888889
region10,2015,37.67155555555556
region10,2016,40.64911111111111
region10,2017,40.454
region10,2018,34.35444444444445
region10,2019,37.86955555555556
region10,2020,36.00966666666667
region10,2021,37.85366666666667
region10,1948,40.523833333333336
region10,1949,43.506499999999996
region10,1950,44.82608333333334
region10,1951,41.70583333333334
region10,1952,43.86958333333334
region10,1953,45.51991666666667
region10,1954,43.40533333333334
region10,1955,41.63125
region10,1956,42.24075
region10,1957,43.70250000000001
region10,1958,44.7725
region10,1959,42.282833333333336
region10,1960,43.24316666666667
region10,1961,40.862
region10,1962,44.98325
region10,1963,45.11358333333334
region10,1964,42.06283333333334
region10,1965,43.7355
region10,1966,44.79175
region10,1967,44.28008333333333
region10,1968,42.250416666666666
region10,1969,43.34966666666667
region10,1970,41.15683333333333
region10,1971,40.615833333333335
region10,1972,40.76016666666667
region10,1973,43.480916666666666
region10,1974,44.675000000000004
region10,1975,43.37983333333333
region10,1976,44.27441666666667
region10,1977,42.87733333333333
region10,1978,40.68508333333333
region10,1979,44.86083333333334
region10,1980,44.699083333333334
region10,1981,44.0425
region10,1982,41.7535
region10,1983,41.699666666666666
region10,1984,40.32608333333334
region10,1985,37.449666666666666
region10,1986,42.84008333333333
region10,1987,45.09491666666667
region10,1988,44.498916666666666
region10,1989,44.48158333333333
region10,1990,42.29408333333333
region10,1991,44.69649999999999
region10,1992,42.37258333333333
region10,1993,43.11683333333334
region10,1994,42.30041666666667
region10,1995,45.08541666666667
region10,1996,42.654833333333336
region10,1997,44.214
region10,1998,44.11625
region10,1999,45.2175
region10,2000,42.002500000000005
region10,2001,44.33658333333333
region10,2002,44.33675
region10,2003,44.482
region10,2004,44.08025
region10,2005,42.87799999999999
region10,2006,43.51500000000001
region10,2007,42.46216666666667
region10,2008,43.798833333333334
region10,2009,42.51283333333333
region10,2010,43.82058333333333
region10,2011,44.067
region10,2012,44.74025
region10,2013,42.748583333333336
region10,2014,45.98016666666667
region10,2015,44.38458333333333
region10,2016,43.39766666666667
region10,2017,43.77633333333333
region10,2018,43.78666666666667
region10,2019,42.904583333333335
region10,2020,45.412083333333335
region2,1949,29.427000000000003
region2,1950,36.78416666666667
region2,1951,33.99283333333333
region2,1952,34.62016666666667
region2,1953,35.6715
region2,1954,35.987833333333334
region2,1955,34.715666666666664
region2,1956,32.961999999999996
region2,1957,32.402
region2,1958,33.02666666666667
region2,1959,31.015833333333333
region2,1960,31.81833333333333
region2,1961,35.098
region2,1962,29.858999999999998
region2,1963,31.36566666666667
region2,1964,29.41616666666667
region2,1965,32.195166666666665
region2,1966,30.063666666666666
region2,1967,30.54733333333333
region2,1968,32.481833333333334
region2,1969,30.164
region2,1970,32.6225
region2,1971,29.310000000000002
region2,1972,30.086333333333332
region2,1973,30.86366666666667
region2,1974,33.51716666666667
region2,1975,33.60883333333333
region2,1976,33.021166666666666
region2,1977,33.752833333333335
region2,1978,30.16016666666667
region2,1979,27.9305
region2,1980,28.909166666666664
region2,1981,32.267
region2,1982,33.22683333333334
region2,1983,29.323666666666668
region2,1984,33.694833333333335
region2,1985,33.647
region2,1986,32.44716666666667
region2,1987,32.98583333333333
region2,1988,32.48233333333334
region2,1989,31.64633333333333
region2,1990,33.646166666666666
region2,1991,38.021
region2,1992,36.13816666666667
region2,1993,33.6445
region2,1994,32.62833333333334
region2,1995,29.53316666666667
region2,1996,33.282333333333334
region2,1997,32.33533333333333
region2,1998,34.119499999999995
region2,1999,38.81766666666667
region2,2000,35.131
region2,2001,33.71883333333333
region2,2002,34.3905
region2,2003,38.825833333333335
region2,2004,29.434166666666666
region2,2005,31.27
region2,2006,34.188833333333335
region2,2007,37.681333333333335
region2,2008,32.48116666666667
region2,2009,36.67016666666667
region2,2010,33.3265
region2,2011,35.597833333333334
region2,2012,33.582166666666666
region2,2013,37.76266666666667
region2,2014,34.78133333333333
region2,2015,30.989166666666666
region2,2016,28.457166666666666
region2,2017,34.945
region2,2018,39.887499999999996
region2,2019,33.889
region2,2020,34.79983333333333
region2,2021,36.7125
region2,1948,47.168125
region2,1949,46.281375
region2,1950,45.1635
region2,1951,45.204125
region2,1952,45.762750000000004
region2,1953,47.8515
region2,1954,45.98475
region2,1955,43.833625000000005
region2,1956,46.37025
region2,1957,47.0635
region2,1958,43.476625
region2,1959,47.237625
region2,1960,44.57575
region2,1961,47.831875
region2,1962,42.671
region2,1963,44.7185
region2,1964,45.597125
region2,1965,45.651125
region2,1966,45.21325
region2,1967,44.401875000000004
region2,1968,45.600125
region2,1969,44.46375
region2,1970,46.642250000000004
region2,1971,48.454125
region2,1972,44.48725
region2,1973,47.113375
region2,1974,45.160250000000005
region2,1975,46.79825
region2,1976,41.208875
region2,1977,45.530625
region2,1978,45.119875
region2,1979,47.223125
region2,1980,43.36825
region2,1981,44.312875
region2,1982,48.019625
region2,1983,45.863125000000004
region2,1984,47.45275
region2,1985,46.454875
region2,1986,45.664375
region2,1987,45.9255
region2,1988,44.3705
region2,1989,42.665875
region2,1990,48.410624999999996
region2,1991,46.658875
region2,1992,45.030125
region2,1993,44.94325
region2,1994,47.716125000000005
region2,1995,44.514125
region2,1996,46.407000000000004
region2,1997,45.451875
region2,1998,48.671625
region2,1999,48.286375
region2,2000,44.268375
region2,2001,49.511375
region2,2002,46.065375
region2,2003,47.304500000000004
region2,2004,47.1675
region2,2005,48.01225
region2,2006,48.870375
region2,2007,48.379125
region2,2008,46.45225
region2,2009,46.624750000000006
region2,2010,46.522625
region2,2011,50.202
region2,2012,47.96575
region2,2013,46.1295
region2,2014,47.725500000000004
region2,2015,52.16875
region2,2016,48.83425
region2,2017,47.788375
region2,2018,47.436
region2,2019,46.93475
region2,2020,48.773
region3,1949,37.39893333333334
region3,1950,43.78926666666666
region3,1951,42.486266666666666
region3,1952,40.78606666666666
region3,1953,42.404466666666664
region3,1954,42.541666666666664
region3,1955,42.81306666666667
region3,1956,40.08633333333333
region3,1957,39.17413333333333
region3,1958,40.99666666666667
region3,1959,36.42146666666667
region3,1960,39.773066666666665
region3,1961,41.6698
region3,1962,36.787866666666666
region3,1963,38.540200000000006
region3,1964,35.93213333333333
region3,1965,38.38866666666667
region3,1966,37.85646666666666
region3,1967,36.2644
region3,1968,39.7782
region3,1969,36.104733333333336
region3,1970,38.626933333333334
region3,1971,36.58186666666666
region3,1972,37.33493333333333
region3,1973,38.913066666666666
region3,1974,39.21013333333334
region3,1975,42.120733333333334
region3,1976,39.8474
region3,1977,41.44306666666667
region3,1978,36.062333333333335
region3,1979,34.05233333333333
region3,1980,35.104866666666666
region3,1981,37.98813333333333
region3,1982,39.30226666666667
region3,1983,36.39046666666666
region3,1984,38.9054
region3,1985,39.12513333333333
region3,1986,38.916533333333334
region3,1987,39.4706
region3,1988,37.98473333333333
region3,1989,37.51873333333334
region3,1990,40.5926
region3,1991,44.73866666666667
region3,1992,42.534866666666666
region3,1993,41.22166666666667
region3,1994,39.730266666666665
region3,1995,38.63806666666667
region3,1996,39.903400000000005
region3,1997,38.89666666666667
region3,1998,40.5096
region3,1999,44.69493333333333
region3,2000,42.322
region3,2001,40.79886666666667
region3,2002,41.318866666666665
region3,2003,44.376200000000004
region3,2004,37.276133333333334
region3,2005,38.5996
region3,2006,41.292
region3,2007,43.971133333333334
region3,2008,38.8668
region3,2009,42.14986666666667
region3,2010,39.83573333333333
region3,2011,39.4086
region3,2012,40.81513333333333
region3,2013,43.51853333333334
region3,2014,41.324799999999996
region3,2015,37.489066666666666
region3,2016,36.3314
region3,2017,40.36833333333333
region3,2018,46.65306666666667
region3,2019,40.6254
region3,2020,42.867733333333334
region3,2021,43.3144
region3,1948,51.0163
region3,1949,51.095749999999995
region3,1950,48.9808
region3,1951,50.10985
region3,1952,49.4282
region3,1953,51.278650000000006
region3,1954,50.63590000000001
region3,1955,48.69065
region3,1956,51.91415000000001
region3,1957,50.79595
region3,1958,48.346250000000005
region3,1959,51.746050000000004
region3,1960,48.74635
region3,1961,51.5472
region3,1962,47.55905
region3,1963,48.517
region3,1964,50.3184
region3,1965,50.7525
region3,1966,48.86965
region3,1967,48.15045
region3,1968,50.177350000000004
region3,1969,48.3464
region3,1970,52.2398
region3,1971,53.91145
region3,1972,50.2233
region3,1973,52.15385
region3,1974,49.661649999999995
region3,1975,51.736149999999995
region3,1976,45.78345
region3,1977,50.567600000000006
region3,1978,51.071
region3,1979,51.456100000000006
region3,1980,49.40805
region3,1981,48.4083
region3,1982,52.2559
region3,1983,50.19945
region3,1984,52.538850000000004
region3,1985,52.18735
region3,1986,51.1383
region3,1987,50.72765
region3,1988,48.6805
region3,1989,47.890550000000005
region3,1990,53.056000000000004
region3,1991,51.4548
region3,1992,49.995999999999995
region3,1993,50.01505
region3,1994,52.07585
region3,1995,48.963049999999996
region3,1996,50.2396
region3,1997,50.0939
region3,1998,53.272000000000006
region3,1999,52.19500000000001
region3,2000,48.230900000000005
region3,2001,53.0731
region3,2002,50.791450000000005
region3,2003,51.68645
region3,2004,52.0159
region3,2005,52.10455
region3,2006,52.241200000000006
region3,2007,53.53405
region3,2008,50.9116
region3,2009,51.00565
region3,2010,50.19895
region3,2011,53.47545
region3,2012,51.77295
region3,2013,51.00725
region3,2014,51.4941
region3,2015,55.93735
region3,2016,53.536249999999995
region3,2017,51.92065
region3,2018,53.044799999999995
region3,2019,52.81665
region3,2020,53.1468
region4,1949,48.313583333333334
region4,1950,52.672625000000004
region4,1951,52.833708333333334
region4,1952,48.80229166666667
region4,1953,51.47895833333334
region4,1954,50.31508333333333
region4,1955,52.423
region4,1956,49.86816666666667
region4,1957,48.84704166666666
region4,1958,52.43629166666667
region4,1959,44.087041666666664
region4,1960,48.91929166666667
region4,1961,48.42179166666667
region4,1962,46.77704166666666
region4,1963,48.84645833333334
region4,1964,45.68645833333333
region4,1965,47.285875000000004
region4,1966,49.468333333333334
region4,1967,46.179833333333335
region4,1968,49.38183333333333
region4,1969,45.479000000000006
region4,1970,47.660374999999995
region4,1971,46.27529166666667
region4,1972,47.45208333333333
region4,1973,49.548750000000005
region4,1974,46.76220833333334
region4,1975,51.960375
region4,1976,50.52158333333333
region4,1977,49.442708333333336
region4,1978,44.559958333333334
region4,1979,42.99029166666667
region4,1980,44.953541666666666
region4,1981,46.77154166666667
region4,1982,48.130291666666665
region4,1983,46.953875000000004
region4,1984,46.08654166666667
region4,1985,47.18645833333333
region4,1986,46.145916666666665
region4,1987,49.708958333333335
region4,1988,47.33116666666667
region4,1989,46.33041666666667
region4,1990,50.14570833333334
region4,1991,52.66829166666667
region4,1992,51.01583333333334
region4,1993,49.995000000000005
region4,1994,48.320083333333336
region4,1995,48.673125
region4,1996,48.88316666666666
region4,1997,47.32575
region4,1998,48.95608333333333
region4,1999,50.797333333333334
region4,2000,52.53670833333334
region4,2001,49.56391666666667
region4,2002,50.21308333333334
region4,2003,50.96075
region4,2004,47.224375
region4,2005,47.78829166666667
region4,2006,50.91287499999999
region4,2007,52.08879166666667
region4,2008,48.02041666666667
region4,2009,49.123250000000006
region4,2010,48.51558333333333
region4,2011,46.004375
region4,2012,49.51766666666666
region4,2013,52.35491666666667
region4,2014,50.318999999999996
region4,2015,46.70820833333334
region4,2016,47.041666666666664
region4,2017,49.11441666666667
region4,2018,55.43016666666667
region4,2019,49.43883333333333
region4,2020,52.09116666666667
region4,2021,51.40425
region4,1948,57.33578125
region4,1949,57.48309375
region4,1950,54.65546875
region4,1951,56.96496875
region4,1952,54.90653125
region4,1953,56.62659375
region4,1954,56.86790625
region4,1955,56.26165625
region4,1956,58.2766875
region4,1957,56.6273125
region4,1958,56.24490625
region4,1959,57.28896875
region4,1960,56.11740625
region4,1961,57.382343750000004
region4,1962,55.49934375
region4,1963,54.80990625
region4,1964,57.0428125
region4,1965,57.42253125
region4,1966,55.70046875
region4,1967,55.17853125
region4,1968,55.112125
region4,1969,54.84278125
region4,1970,58.0865
region4,1971,60.249
region4,1972,57.384875
region4,1973,58.951499999999996
region4,1974,55.38190625
region4,1975,56.8714375
region4,1976,52.14459375
region4,1977,56.61878125
region4,1978,58.3385625
region4,1979,56.49690625
region4,1980,56.351687500000004
region4,1981,55.0499375
region4,1982,58.234125
region4,1983,55.5753125
region4,1984,59.24378125
region4,1985,58.5764375
region4,1986,58.6474375
region4,1987,56.77315625
region4,1988,56.02696875
region4,1989,54.60309375
region4,1990,59.156343750000005
region4,1991,57.47753125
region4,1992,56.29259375
region4,1993,56.137375
region4,1994,58.422000000000004
region4,1995,55.2356875
region4,1996,56.421875
region4,1997,55.803125
region4,1998,60.62384375
region4,1999,58.0385
region4,2000,54.81515625
region4,2001,58.40140625
region4,2002,57.59478125
region4,2003,57.49675
region4,2004,58.74628125
region4,2005,57.90875
region4,2006,57.20071875
region4,2007,59.8920625
region4,2008,56.799875
region4,2009,56.94221875
region4,2010,56.304500000000004
region4,2011,57.7989375
region4,2012,57.46184375
region4,2013,57.4386875
region4,2014,57.31690625
region4,2015,61.68365625
region4,2016,60.86309375
region4,2017,58.17828125
region4,2018,59.15953125
region4,2019,60.07475
region4,2020,58.9741875
region5,1949,27.823
region5,1950,30.745333333333335
