HHS_region,year,Mean-Temp-F,Mean-Precip-Inches,Mean-Palmer-Drought-Index,Mean-Tmax,Mean-Tmin,Mean-HDD,Mean-CDD
region1,1949,38.5727183,27.359904933333336,-1.5237259726666668,48.79762648333334,28.354190833333334,800.6781411666667,1.7753355158333333
region1,1950,35.79539585,26.22751076666667,-2.8336624316666668,45.94525338333333,25.6407655,881.4181823333333,0.6618696656666666
region1,1951,37.631008783333336,31.760090816666665,-0.26618871316666665,47.192398716666666,28.059288983333335,827.3439636666667,0.14659672233333335
region1,1952,36.63745435,33.2369283,1.1736689891666667,46.4199314,26.842708883333334,858.4595033333334,1.2024302195
region1,1953,37.86675008333333,34.34378051666666,0.6117991406666666,47.36640805,28.355034183333334,822.1882831666667,1.8809210315
region1,1954,38.0457681,30.438465750000002,-0.142706362,48.54896418333333,27.532436066666666,817.7808125,1.9922181653333333
region1,1955,36.418391533333335,34.387717566666666,2.0192170838333334,45.61842601666667,27.219635333333333,864.4873253333334,0.6931707458333333
region1,1956,34.22492726666666,31.516112016666668,0.8792634908333333,43.38762475000001,25.0750764,931.8634553333333,0.7516152465000001
region1,1957,35.93901601666666,24.0119842,-1.34201751,46.52459906666667,25.351672166666663,879.4297486666666,0.18080917
region1,1958,37.24635823333333,33.86538281666667,-0.2548011906666667,46.67536608333333,27.803915033333336,838.2750448333333,1.9614122833333332
region1,1959,33.828528416666664,27.6667897,-0.02912543466666666,44.24078243333333,23.418121983333336,942.9278263333334,0.9043700395
region1,1960,36.793953583333334,33.771033933333335,0.8695581758333333,46.091484083333334,27.5069653,857.7475991666666,3.8336778676666667
region1,1961,34.309790283333335,29.534466433333332,-0.28129469216666664,44.73972321666667,23.870951333333334,929.8062226666667,0.8860064689999999
region1,1962,36.6512909,26.645264616666665,-1.1622931238333334,46.53842798333333,26.776365600000002,863.5940858333333,8.482403038333333
region1,1963,33.731165866666664,28.833769133333334,-0.2737958936666667,43.88074175,23.5624806,943.6587518333334,0.2718705833333333
region1,1964,35.53274471666666,28.33770783333333,-1.3522968246666665,45.88638433333333,25.192086533333335,890.2548723333333,0.03359490133333334
region1,1965,34.28755345,21.073391266666665,-3.2308121516666666,44.440444316666664,24.12603695,928.5419013333334,0.6623333891666666
region1,1966,35.46519343333333,22.721803366666666,-3.6557857183333335,45.06411043333333,25.864952716666668,893.4428715,1.2592624295
region1,1967,34.96814728333333,27.02880285,-1.9177401883333332,45.14388278333333,24.790970183333332,906.4455576666666,0.4302207181666667
region1,1968,34.91092745,26.9566749,-0.4452980686666667,45.12124888333333,24.698679316666666,908.5367626666666,0.6559992626666666
region1,1969,35.733884833333335,30.915812483333337,-0.36413289433333335,45.153181716666666,26.31824303333333,886.8640951666666,2.2422656401666665
region1,1970,34.531685833333334,33.52112451666667,0.5831902955,44.3505567,24.722868916666666,923.2613726666667,1.4347326485
region1,1971,34.54617565,27.250523233333336,-0.8567507413333333,44.02708308333333,25.063444783333335,922.9239508333334,1.6179662113333333
region1,1972,35.65530173333333,29.562027633333333,-0.278335698,45.5823167,25.71869595,889.7782388333334,4.517433018166667
region1,1973,36.33672206666667,36.4845352,2.59656511,45.75041326666667,26.925452233333335,866.8798623333333,1.5588325766666669
region1,1974,36.67124715,33.43521055,2.2449073416666665,46.67525035,26.666836416666666,855.9397075,1.13618642
region1,1975,35.32304318333333,29.784838366666666,0.46787766616666665,44.91515795,25.72857283333333,897.5509423333333,0.8987449016666668
region1,1976,36.753952033333334,36.82769393333333,1.8199065333333335,47.16565133333334,26.337400116666668,855.4882406666667,0.314191237
region1,1977,33.825946800000004,28.711712833333333,0.7076084168333333,43.763928099999994,23.894050266666667,943.3279835,0.5006764035
region1,1978,34.07794953333333,37.76455943333334,1.2707831068333333,43.47930528333333,24.669800116666668,934.3307395,1.1201005566666666
region1,1979,34.9199616,32.78090508333333,0.21454311016666663,44.73420016666666,25.09379768333333,906.1202483333333,0.22006077566666668
region1,1980,36.772216783333334,28.025187149999997,-0.5798437441666667,46.2546088,27.29287275,852.7803345000001,0.9875150116666666
region1,1981,34.99274223333333,25.093449916666668,-1.361525604,45.19601693333333,24.7968769,912.2701816666668,2.011421224
region1,1982,33.98709803333333,32.78652288333333,0.860409061,43.66985258333333,24.295350066666668,938.6238791666666,0.6440244311666666
region1,1983,38.17406781666667,34.30434035,0.1513413745,47.644723883333334,28.70619548333333,811.6128948333334,1.2741754251666666
region1,1984,36.358062100000005,37.24075921666667,1.7850320116666667,46.091453566666665,26.62809531666667,872.5809631666666,3.947164535
region1,1985,36.71086756666667,20.068762466666666,-2.1375452483333333,46.993934,26.4229307,855.1914976666667,0.34545945133333333
region1,1986,36.576193499999995,28.17543635,0.14099588733333332,46.580801666666666,26.574579266666664,860.2197061666667,1.7824999098333334
region1,1987,35.84372298333333,30.3985777,0.5444728235,45.77578925,25.90154395,880.491261,0.49511930833333334
region1,1988,35.86792406666667,28.036581033333334,-0.8070124878333332,45.81039366666667,25.920419683333336,881.4815683333333,1.0322681666666667
region1,1989,35.28880755,24.89912445,-0.7560112233333333,45.42473983333334,25.137613616666666,898.4401940000001,0.6799825226666667
region1,1990,36.09112486666667,31.460435566666664,1.8598335016666665,46.3802503,25.794679650000003,876.4309385,1.712131933
region1,1991,38.93911046666667,31.373268766666666,0.8170077003333334,48.886972433333334,28.983001083333335,788.9280803333332,1.2806621995
region1,1992,36.05029965,29.0190131,0.17747380766666668,45.792722700000006,26.304881716666667,875.610626,0.6954260476666666
region1,1993,34.953186366666664,31.37821386666667,0.7793906276666666,44.63823385,25.281900116666666,907.1115198333333,1.0030622395
region1,1994,34.28259628333333,33.439390816666666,0.3484596858333333,44.324548099999994,24.223534583333333,929.1725246666666,1.296348275
region1,1995,37.76647378333333,25.263124783333335,-0.8036941438333334,47.545068750000006,27.99866898333333,821.7144266666668,0.8570617431666667
region1,1996,35.149462383333336,37.54660226666667,1.1500582705,44.876220100000005,25.43077375,902.8022568333332,0.7149418995
region1,1997,36.73340925,36.10636615,2.348226725,45.96885936666666,27.48646546666667,856.6496786666667,1.7030705911666668
region1,1998,38.201513283333334,30.771520616666667,0.6740569191666667,47.66048303333333,28.732830066666665,812.1323038333334,1.1442832933333333
region1,1999,38.51766523333333,27.38390095,-0.2202960045,48.43107478333334,28.590852716666664,803.4056296666668,3.060801963
region1,2000,38.52173868333333,36.09129651666667,0.7669911014999999,48.3446757,28.695946083333336,805.2121683333334,4.871526439999999
region1,2001,35.583742433333335,27.10589441666667,-0.13380748733333334,45.3453153,25.808530183333332,890.7314856666667,1.0313071016666666
region1,2002,40.2458547,23.269468933333332,-2.65632995,50.31969133333333,30.181953733333334,749.9234416666667,2.1523473866666665
region1,2003,34.64089648333333,30.566085183333332,-0.5310737096666667,44.36969885,24.923545516666668,921.514546,4.575793941666666
region1,2004,36.38427415,32.79780641666667,0.6836945758333334,45.94123333333334,26.8419339,868.2570495,2.8186454373333336
region1,2005,36.44410071666667,32.6871379,0.977924297,46.586282716666666,26.311378816666664,866.5761618333332,2.5560155115
region1,2006,38.94919648333333,38.484273933333334,2.79788069,48.49911881666667,29.390811600000003,792.0436298333334,5.229147911666667
region1,2007,37.42635983333333,35.68736903333333,3.32252606,46.794318516666664,28.070672333333334,831.9247945000001,1.0823583563333334
region1,2008,37.978186283333336,35.3177732,1.3750852196666667,47.88405228333334,28.0688057,820.3732706666666,3.9552605636666667
region1,2009,36.576105766666664,33.2265838,3.03007414,46.56705601666667,26.58237395,862.4057718333333,2.427579284166667
region1,2010,38.98834036666667,34.49402776666667,2.9688521416666664,47.99852943333334,29.97045961666667,787.5660604999999,0.89316072
region1,2011,36.77375158333333,35.18600845,1.3649074236666667,46.116193149999994,27.425268166666665,857.4218851666666,4.572315456666667
region1,2012,41.50992646666667,29.052243233333332,0.378247881,51.273945499999996,31.74326005,715.1589966666667,5.5280065516666665
region1,2013,38.10292306666667,26.6038313,-0.6576146206666666,47.131562550000005,29.08070628333333,814.3379923333333,1.9683305121666665
region1,2014,35.01265301666667,28.599328383333333,0.658315411,45.15346146666667,24.88670156666667,907.4110424999999,1.2855853688333332
region1,2015,34.75319353333333,27.402673399999998,-0.11253125433333333,44.53754805,24.974764500000003,913.1987516666667,2.553987612333333
region1,2016,40.75879988333333,29.03322953333333,-0.8104771409999999,50.8239193,30.695352566666667,739.731547,7.911735376666666
region1,2017,39.312629083333334,28.19884396666667,-1.592010289,48.77817408333333,29.852722466666666,782.6468199999999,5.21938751
region1,2018,37.936274833333336,32.842453,0.42193309233333337,47.357846583333334,28.516420366666665,825.9387411666667,6.688781345
region1,2019,36.70430438333333,40.45065498333333,2.1806216233333333,45.640915549999995,27.76947626666667,860.6462603333333,5.36453736
region1,2020,38.27168461666667,32.06978351666667,1.2044722975,47.509134933333335,29.019955966666668,809.4842631666667,2.111823608
region10,1949,36.32261403333333,33.4648161,1.63125052,45.919564533333336,26.721371966666666,869.013387,0.8990834766666667
region10,1950,37.93821843333333,39.8477802,-0.15326517933333328,47.1990738,28.672834433333332,822.1992593333333,2.2218667386666664
region10,1951,39.97829816666667,41.28677113333333,1.396207474,48.917784366666666,31.036853166666663,758.397054,1.3998418726666666
region10,1952,37.81176883333333,33.987520866666664,0.009217204666666682,46.85744223333334,28.762430833333337,824.6630449999999,1.7603085833333332
region10,1953,41.081593833333336,32.76619973333334,-0.5519361960000001,50.88832603333333,31.263347,725.6716106666667,2.9484876796666666
region10,1954,40.915927866666664,37.36906303333333,0.2914454933333333,50.367574033333334,31.46693166666667,732.1961876666666,2.7571878240000003
region10,1955,37.69241206666667,29.827150666666665,-0.995773734,46.7604103,28.612050366666665,826.7092286666666,0.8630417393333333
region10,1956,38.06328203333333,44.38126056666666,1.8606418366666666,46.95770516666666,29.179169966666667,814.048584,1.03633356
region10,1957,38.13138836666667,33.43662896666667,0.6278336446666667,47.28059006666666,28.979975366666668,814.8440350000001,1.4608250833333336
region10,1958,40.732304866666674,35.45701506666666,0.3148670203333334,49.641399400000005,31.823310233333334,738.475423,3.0279794533333333
region10,1959,40.94184366666667,36.082557666666666,-0.32701047266666666,50.105344133333325,31.769131966666663,728.0145263333334,1.176091859
region10,1960,38.651681233333335,35.04419996666667,0.019618430666666686,47.72249986666666,29.580260600000003,797.2332963333333,0.5152667759999999
region10,1961,40.71555326666667,38.03011003333333,-0.6052454316666666,49.7348887,31.694664633333332,737.6025186666667,2.093475103333333
region10,1962,38.067081433333335,30.629293433333334,-0.7274578213333333,47.21148426666667,28.91428313333333,815.6479696666667,0.27630837766666666
region10,1963,40.674688966666665,33.610686300000005,0.026363970666666667,49.87662889999999,31.463082,739.8803510000001,2.0094544086666666
region10,1964,39.59365463333334,34.984044366666666,0.6573292909999999,48.47347133333333,30.711816799999998,772.5795083333334,4.557858746666667
region10,1965,39.487808199999996,37.102732333333336,1.637200374,48.678291333333334,30.297753666666665,772.4951376666668,0.47260006266666665
region10,1966,40.1446368,29.12733366666667,-1.3724100383333333,49.59349316666667,30.682540933333332,751.5377196666667,0.22500423599999997
region10,1967,40.64475123333333,37.854200999999996,-0.8070505866666666,49.296126066666666,31.986765533333337,740.2685953333333,3.2142461136666665
region10,1968,40.96095276666667,34.35797276666667,-0.7985725493333334,50.5044886,31.416880300000003,733.285848,4.897121273333333
region10,1969,38.27691143333333,37.53565723333333,1.3485505773333333,46.949910499999994,29.595903366666665,809.6649780000001,1.1994417846666667
region10,1970,40.0204175,34.3235019,-0.2851031156666667,48.91124216666666,31.1261508,758.5705563333332,1.7782376633333332
region10,1971,38.27377826666667,41.73198573333333,1.7286376143333335,46.93696593333333,29.61022696666667,809.3626706666668,0.25379168999999996
region10,1972,38.0593796,43.710503233333334,2.5499408233333334,46.6888644,29.429334033333333,815.440857,0.27797086033333335
region10,1973,38.378467566666664,27.233634633333335,-0.5929604263333333,47.33444723333333,29.4219564,806.637634,0.34198756999999996
region10,1974,39.5875664,48.69444276666667,1.8635240766666668,47.7469673,31.419830966666666,770.2024536666667,1.3452209806666666
region10,1975,39.197669966666666,34.001295733333336,-0.44156118233333325,48.446922300000004,29.945122400000002,782.8722533333333,2.9174251166666667
region10,1976,39.299368533333336,39.19001453333333,1.6965033906666667,48.25949476666667,30.336303033333333,779.2771809999999,2.0561376233333335
region10,1977,40.4313011,16.61949033,-2.665660303333333,50.902931233333334,29.953318300000003,746.8940426666667,2.1573503016666664
region10,1978,40.824030566666664,37.28294626666666,0.886962155,49.1066119,32.53285663333333,731.841573,0.8327083973333332
region10,1979,37.4080162,27.564838100000003,-0.616921962,46.6609713,28.1476021,835.8001913333334,0.6399167769999999
region10,1980,40.868520100000005,33.84744293333333,-0.4006034486666667,49.96428806666666,31.777965566666666,734.034383,3.5364959999999996
region10,1981,41.87187573333333,32.443638166666666,0.23795698066666668,51.10541786666666,32.63255566666667,700.5148519999999,1.454066965
region10,1982,39.186587,43.757295,2.279509146666667,48.06360883333334,30.297412866666665,782.4170936666666,1.9206086393333335
region10,1983,40.3429133,41.2819144,2.6723642759999997,48.605183933333336,32.0806637,747.1526083333333,0.913750181
region10,1984,38.97004953333333,37.1518351,3.5141900400000003,47.355616266666665,30.576088566666666,788.4535930000001,0.759958426
region10,1985,37.066508,29.5122684,1.2073406663333333,46.109624233333335,28.02788796666667,845.8141683333333,0.7285874896666668
region10,1986,38.210283933333336,34.77963763333333,0.4805887056666666,46.93996176666667,29.469422666666663,810.6127526666666,0.092283403
region10,1987,40.72921373333333,30.65421166666667,-1.1062674726666666,49.87457656666666,31.5794417,735.0191653333333,0.21883758133333334
region10,1988,41.33043923333333,26.715895999999997,-2.94059658,51.4613851,31.183546033333332,719.756266,2.974812823666667
region10,1989,39.7748413,33.21440856666667,-0.8697677296666666,48.94940183333333,30.6053206,762.1520996666667,1.6034835296666667
region10,1990,41.4447034,30.761233333333333,-1.1979132693333334,50.994290666666664,31.888868333333335,713.4852293333333,1.9372168793333333
region10,1991,39.8413658,34.489437433333336,-0.7590104700000001,49.21480816666667,30.46523156666667,769.761658,5.57390038
region10,1992,43.12075933333333,27.38907306666667,-1.8545476966666667,52.766675299999996,33.47223283333333,666.153727,3.4690754
region10,1993,38.527782433333336,31.4627215,-1.4001711036666666,47.24946723333333,29.7979393,801.1973266666668,1.2471125533333334
region10,1994,41.05379993333333,23.40322335333333,-1.71481057,50.78883996666667,31.317344666666667,724.6286213333333,1.884212673333333
region10,1995,40.43295286666667,38.7933909,-0.09084863666666666,49.44588339999999,31.407469399999997,748.0896200000001,3.8403753833333334
region10,1996,41.241647066666665,44.99854150000001,2.92153478,50.21303433333333,32.250247933333334,721.8824666666666,3.1833335566666663
region10,1997,39.76242953333333,47.466302899999995,3.16966152,48.5395139,30.980763733333333,764.0622763333334,0.6228875713333334
region10,1998,41.35323333333333,35.6743609,1.3500296269999998,50.04207993333333,32.65685396666667,718.4513956666666,2.7112043666666668
region10,1999,40.37176133333333,44.4136149,1.7512639366666667,49.185941066666665,31.547460533333332,749.8467203333333,4.862858653333333
region10,2000,41.80187733333333,32.5103798,-0.8567978433333333,51.3809446,32.22131666666667,703.998698,1.5604249356666668
region10,2001,39.2898407,22.304053,-2.33382579,48.35177356666667,30.226241433333332,777.961202,1.1534334723333333
region10,2002,40.13772963333333,36.50405753333333,-1.2902453733333334,49.28837456666667,30.981812166666668,755.8433026666667,3.526383636333333
region10,2003,41.57263053333333,32.37050276666667,-2.1877793833333334,50.75247830000001,32.39085896666666,709.7965086666667,1.8720584486666667
region10,2004,41.6519216,31.658302000000003,-2.3618278133333335,51.04594803333333,32.25818826666667,708.6318363333334,3.0880338333333337
region10,2005,41.356811533333335,27.39057796666667,-1.28543389,50.508815766666665,32.2003479,715.7308146666668,0.909725071
region10,2006,40.05753453333333,38.96850013333333,0.716160753,49.06041973333333,31.045269,754.6664226666667,0.8929667466666666
region10,2007,40.775561,36.59041976666666,-0.56667309,50.3272438,31.2191334,735.271505,1.8614668853333332
region10,2008,38.476039899999996,33.4759407,-1.1567587266666666,47.55604806666667,29.3971952,804.3875119999999,1.1477626166666666
region10,2009,39.9400851,29.3163007,-1.2293038763333333,49.39896646666667,30.482554766666667,760.4633786666667,1.9230917319999998
region10,2010,40.63002903333334,32.901823033333336,-0.5891315743333333,49.7020747,31.55807366666666,742.2503456666667,4.059137661333334
region10,2011,39.455321,41.948136,2.2538860633333333,47.87934366666667,31.0247364,773.3348793333333,1.7813211196666667
region10,2012,40.8967387,34.86862023333333,-0.024546277000000005,50.314535766666665,31.47469203333333,733.8700563333333,4.72666303
region10,2013,40.718262966666664,32.99411393333333,-0.5082305066666667,49.95342253333333,31.480159099999998,738.4665526666668,3.545470953
region10,2014,40.57567343333333,33.70324323333333,-1.24615237,49.6660029,31.491827,740.8920493333334,2.285671116
region10,2015,43.81965636666666,32.6854528,-1.2625201533333332,53.259900433333335,34.36493556666667,644.419047,3.3811418233333335
region10,2016,42.50293223333333,40.6728115,-1.036204735,51.49120586666667,33.51557666666667,683.2398476666667,2.080608406666667
region10,2017,39.65567523333333,46.15001933333334,1.3839830966666666,47.94331613333333,31.3656699,768.5622353333333,1.09199182
region10,2018,40.8491262,36.3283666,-0.30852272000000003,49.739953333333325,31.947126366666666,732.4153036666667,2.5107711933333334
region10,2019,40.061368333333334,31.077874499999997,-1.766135254,49.18010710000001,30.937699,754.0972496666667,1.458270979
region10,2020,40.43153506666667,30.956608766666665,-1.0422641053333332,49.474456800000006,31.378154733333332,744.5928749999999,1.198087683
region2,1949,41.925987250000006,27.9069767,0.406749716,51.90117455,31.926119800000002,703.766174,5.71470034
region2,1950,39.6280613,24.053702350000002,-2.04033935,49.52166555,29.716850299999997,768.727814,3.8513252145
region2,1951,40.056718849999996,29.3424416,0.685506313,49.43863675,30.6728096,756.1842345,2.3882253045
region2,1952,40.22774125,32.8081579,1.340850115,49.8216095,30.63722895,753.9593505,5.3768820150000005
region2,1953,41.06467245,30.5408764,1.4106104065,50.48852155,31.64182755,729.2740475,5.570137620000001
region2,1954,41.318956400000005,24.77192405,-1.4020408949999998,51.9013138,30.73631095,724.0233765,6.964025749999999
region2,1955,39.76284985,27.096234350000003,-0.36949831,49.1423092,30.4112415,768.560028,6.091513405
region2,1956,37.905813249999994,27.4793587,0.5233819630000001,47.1466942,28.64742755,825.0898745,5.052832065
region2,1957,40.047014250000004,24.51845835,-0.6031450865000001,49.8193951,30.2772694,757.6317445,2.8487756235
region2,1958,39.5174217,31.938879,-0.4082627,48.58676145,30.445873249999998,775.3667605,7.33036326
region2,1959,37.878196700000004,25.218607900000002,0.241451517,47.983310700000004,27.746798499999997,824.295929,4.21328771
region2,1960,40.088811899999996,28.8717089,0.684584692,49.33483885,30.8390026,765.2745055,11.342244610000002
region2,1961,37.900436400000004,28.1562042,0.12060713949999996,47.80636785,27.992483149999998,825.988953,5.711544035
region2,1962,40.0316715,24.06128595,-1.1078134179999999,49.7010956,30.35823155,771.0555420000001,17.4805183
region2,1963,36.87898255,23.4053297,-0.953025875,46.8718605,26.9068184,850.046173,1.8772002465000002
region2,1964,38.9982662,26.113082900000002,-2.172962305,49.13518905,28.862269400000002,787.3468325,2.20375031
region2,1965,38.145650849999996,20.74185945,-3.63132608,48.30689045,27.98013305,816.8945925,5.10987532
region2,1966,38.8248806,20.95488735,-3.6933292150000003,48.17247775,29.481558800000002,797.373657,6.96880687
region2,1967,38.76101875,26.785711300000003,-0.30435919850000004,48.59147835,28.921921750000003,794.2999875,2.9508628835
region2,1968,38.20464895,22.91069605,-0.35022164899999997,48.34173775,28.075558649999998,811.234619,2.7951189249999997
region2,1969,39.103691100000006,24.6693745,-1.183761029,48.40372085,29.7946596,790.6232299999999,7.869494095
region2,1970,37.22717665,27.00408075,0.025597781000000014,46.78897285,27.66854955,845.898987,5.356818915000001
region2,1971,38.6700115,27.3099098,-0.248892106,47.9888172,29.3434887,805.9980774999999,9.403513555
region2,1972,39.8504219,28.84284785,1.14364821,49.14989855,30.556199999999997,769.812378,11.932650550000002
region2,1973,40.0098057,35.52048305,3.071548815,49.186674100000005,30.8077068,759.6575925,6.0774444249999995
