HHS_region,year,Mean-Temp-F,Mean-Precip-Inches,Mean-Palmer-Drought-Index,Mean-Tmax,Mean-Tmin,Mean-HDD,Mean-CDD
region2,1974,40.59993935,29.14856435,0.856410861,50.5980339,30.61129475,743.1010739999999,7.186157345
region2,1975,39.1256161,28.16503045,1.109887241,48.502740900000006,29.73290635,786.075012,4.0556755945
region2,1976,40.83351705,31.10996815,2.11904597,51.0123043,30.6579676,735.1421205,3.3427755815
region2,1977,37.03379055,25.627872449999998,0.28011793000000007,46.88593295,27.1779947,849.6866454999999,3.4602629545
region2,1978,37.18791385,36.097847,1.915223005,46.234031650000006,28.13763615,846.022003,7.009469295
region2,1979,38.338420850000006,30.6335926,1.1318569835,48.125160199999996,28.534814850000004,805.4304505,3.171706619
region2,1980,39.92980955,29.26399805,0.4055591215,49.174293500000005,30.6801586,761.6277769999999,5.10555673
region2,1981,38.53159905,21.72514055,-1.828011215,48.6453018,28.413599050000002,812.2475890000001,9.14736317
region2,1982,37.452137,27.625796299999998,-0.0969621685,46.8612957,28.026783950000002,837.691284,4.0778191375
region2,1983,41.4171829,29.8866091,-0.45256598299999995,50.800584799999996,32.00683215,716.6062314999999,4.64988166
region2,1984,39.2187786,34.363513,1.24412656,48.7061043,29.726912499999997,790.167297,8.031731595
region2,1985,40.6101589,18.534380900000002,-1.7298631650000003,50.61879345,30.609758400000004,740.289764,3.7986505925
region2,1986,40.3030052,28.04227925,-0.4288570765,49.89547535,30.7089767,753.47821,7.945213219999999
region2,1987,39.798824350000004,28.5600128,0.27574221050000003,49.331951149999995,30.261948599999997,764.884857,4.7874132405
region2,1988,39.358184800000004,24.63866995,-0.38271996399999997,49.09721945,29.6168852,780.405823,5.472863315
region2,1989,39.1465683,24.02586175,-1.0817159434999999,49.035305,29.245764700000002,784.4551389999999,3.3054441199999998
region2,1990,40.429645550000004,28.6321831,1.125746281,50.4880657,30.375268,750.3655699999999,6.560125815
region2,1991,42.6016731,28.9444952,0.69016443,52.4750519,32.7405367,682.2231445,5.126350585
region2,1992,40.015409500000004,22.252594950000002,-1.7487008,49.85931395,30.187851900000002,759.8615725,4.848862585
region2,1993,38.782774,31.05094145,1.51879078,48.0657196,29.494070049999998,795.331177,4.73653811
region2,1994,37.801576600000004,32.6394634,0.9925384225,47.6869545,27.929739950000002,827.1142884999999,4.960882185
region2,1995,41.248519900000005,19.679381399999997,-1.1743562225,51.31065175,31.17805575,719.5955200000001,4.06099403
region2,1996,38.4235859,33.41589735,0.8907675764999999,47.98449325,28.87127685,809.5979615,6.27771366
region2,1997,40.426527,33.75333215,2.945584775,49.73923495,31.08944705,750.2446285000001,7.025150405
region2,1998,42.14271165,29.87629605,1.284899535,51.4501324,32.83539675,696.073273,4.645819425
region2,1999,41.93161775,23.528267900000003,-1.653025089,52.05487635,31.806079849999996,707.6077574999999,10.235562904999998
region2,2000,41.99553295,31.0107117,0.053438361999999996,51.8230362,32.14936255,704.2535399999999,8.75410008
region2,2001,39.17424015,24.514017099999997,0.033047303500000014,48.78664015,29.558068249999998,786.277924,4.67307544
region2,2002,44.07182885,20.287979149999998,-2.69195545,54.3817711,33.7502203,638.0460204999999,5.37927556
region2,2003,38.62426375,30.83385655,0.4665526345,48.071975699999996,29.169013,806.6658325000001,10.384568915
region2,2004,40.222757349999995,31.917912450000003,2.468107465,49.6162834,30.8156052,757.121277,7.822068915
region2,2005,40.463592500000004,29.78509335,1.705231485,50.29524615,30.62957095,751.5810240000001,9.249231345
region2,2006,42.74448015,32.1387291,1.348669501,52.58823965,32.891798,686.8764955,14.575094230000001
region2,2007,41.05799675,35.20921325,2.8028883899999997,50.344341299999996,31.751745200000002,725.1765135,4.49915707
region2,2008,42.394632349999995,30.27119735,0.31803453000000004,52.1748924,32.62707615,695.5913390000001,13.18651364
region2,2009,40.3367939,27.3387804,0.8286366465,50.172657,30.49752045,754.983704,8.768056535
region2,2010,41.9556675,31.692007999999998,1.9351496105,51.0054264,32.90810395,701.022827,5.06400043
region2,2011,40.37877845,32.47428895,0.04248428500000001,49.763547900000006,30.9969063,756.775513,11.933125275000002
region2,2012,45.047166849999996,27.18987085,1.0237799895,54.73056029999999,35.36523915,615.174347,12.38503171
region2,2013,41.372579599999995,26.7663212,-0.569392353,50.28111265,32.456446650000004,721.3513485,8.36463199
region2,2014,38.37166595,27.40559005,1.3119675499999999,48.4652824,28.262366299999996,809.3634340000001,5.084219515
region2,2015,38.38272285,25.4496746,-0.029165953500000008,47.96392635,28.805790899999998,809.4157104999999,8.332968825
region2,2016,44.46046065,26.0182543,-0.643584994,54.60765455,34.289863600000004,636.6699825000001,16.93852518
region2,2017,43.54850385,26.425319700000003,-1.395354927,53.14686965,33.9442997,663.64328,13.908643730000001
region2,2018,40.89109805,27.41805745,0.633085985,50.48176575,31.3062954,742.937439,12.736613285
region2,2019,41.09080695,37.7203274,3.03483188,50.0045662,32.1800985,738.0180965,15.190018644999999
region2,2020,42.44241905,27.948867800000002,0.6258634329999999,51.70225525,33.151553199999995,692.993286,11.80397715
region3,1949,47.280824259999996,30.20097236,1.4124392958,57.62091752,36.93705292,547.2883852,10.769706626
region3,1950,46.28015594,23.475487519999998,-0.8103793032000001,56.75473404,35.79601936,576.3720824,12.09830297
region3,1951,44.9972389,26.933690260000002,0.3136881116,55.265630339999994,34.7127411,614.4286194,9.782496474
region3,1952,46.04850234,32.26953774,0.8222925184000001,56.404644,35.683259559999996,586.5815064000001,13.927781712000002
region3,1953,46.09474487999999,27.976403799999996,0.272501529,56.45758513999999,35.74117164,582.8489563999999,10.873333032
region3,1954,46.89846116,22.31783294,-2.24824071,58.394186360000006,35.39292908,562.8836304,14.697219380000002
region3,1955,45.8783325,25.2666107,-1.3893915894,56.31075668,35.43287736,598.5563354,20.800248445999998
region3,1956,44.037563320000004,24.12814522,0.14388194699999998,54.19540098,33.8853611,648.8551150000001,13.839706134
region3,1957,46.52708208,28.61466368,0.9448933248,56.35069582,36.7013996,569.4022950000001,10.732055808000002
region3,1958,43.7925972,33.27963486,0.5740588126,53.10975878000001,34.4610222,656.0965088,16.271065236
region3,1959,44.2333786,21.90380632,-0.072934097,55.21316452,33.24850428,639.1163942000001,10.238610354
region3,1960,45.30136184,26.47923778,0.143807506,55.31424792,35.282073600000004,616.0830078,20.160070214
region3,1961,43.69248812,29.11545486,0.8399159376,54.07741394,33.30033798,659.484314,14.182802473999999
region3,1962,45.170420060000005,28.381601319999998,0.7395128042,55.271275319999994,35.05806732,623.3179686000001,24.09006424
region3,1963,42.857725540000004,25.387713639999998,-0.6014349026,53.493620299999996,32.21888086,675.4083376,7.9584786318
region3,1964,44.0286995,27.860643,-1.0832198334,54.81434554,33.23938486,640.3588987999999,7.059288128
region3,1965,44.15653536,24.4230381,-1.9693167813999999,55.0426323,33.26417886,640.5066774,10.268363144
region3,1966,44.3513794,19.5184124,-3.525422716,54.475868219999995,34.2242363,639.861255,16.148466488
region3,1967,44.4957306,24.910277920000002,-1.700894422,55.144308460000005,33.855705640000004,626.7171632,8.289146304
region3,1968,43.15814288,21.677986920000002,-0.0801916222,54.10502242,32.21523628,664.2921632,5.795755292
region3,1969,44.287610619999995,21.956036,-2.0752600180000003,54.1166458,34.44822846,639.4163086000001,13.090890594000001
region3,1970,42.65774078,25.2957035,0.1648206474,52.62150802,32.68259886,686.6555542,10.4547902
region3,1971,45.00595704,24.88790778,-0.4095913884000001,55.2254776,34.7832905,627.6957152,23.177540020000002
region3,1972,46.64922258,30.333461,1.02120316,56.3552437,36.94040262,575.1197208,22.787046624000002
region3,1973,45.7360939,33.12111702,2.586791968,55.18182678000001,36.27431792,593.738989,12.975575634
region3,1974,47.4255127,26.82497902,0.24826687499999997,57.92253874000001,36.926438919999995,549.3785826000001,19.482034998
region3,1975,44.79219664,28.672966380000002,0.8048781128,54.95127182,34.620986540000004,620.2308350000001,9.2306624
region3,1976,47.22985992,26.9130535,1.3052071032,58.09858322,36.34808962,550.461456,11.699009180000001
region3,1977,42.3083847,25.9990589,-0.3949478144,53.06228026,31.554864880000004,696.2173951999999,9.152566378
region3,1978,42.89499436,33.74086992,1.4227732413999998,52.35353624,33.422729079999996,684.810205,18.393962870000003
region3,1979,44.30411452,29.755562199999996,1.3002032656,54.6639885,33.94157296,636.871582,14.480488404000003
region3,1980,44.90117186,31.151546860000003,1.6830438132,54.630740360000004,35.17240332,618.7100768,12.504283046000001
region3,1981,44.38099974000001,20.50390702,-1.7916733274000003,54.94144442,33.8042633,646.6482058,21.536244978
region3,1982,43.08072738,25.677844219999997,-0.48836976940000004,53.21996764000001,32.93875464,672.3374392,8.830681328
region3,1983,46.23629074,28.3539604,-0.20397852060000005,55.87272263999999,36.598020940000005,576.0992002,10.040776826
region3,1984,44.433215340000004,34.80680044,1.2662317862,54.290805060000004,34.57621458,638.288147,14.340804123999998
region3,1985,46.44817734,18.81043588,-1.6283813003999998,56.96696472,35.9130146,573.4770632,14.030519637999998
region3,1986,46.31339034,25.80307464,-0.427154333,56.41828004,36.21103326,581.1920408,16.45621137
region3,1987,45.2446785,28.169966520000003,-0.9347400843999999,54.94095154,35.53652228,610.6697266,14.646863594000001
region3,1988,44.824322519999996,24.65846328,-1.6680976194,55.33652954,34.29780806,625.1243162,14.757834416
region3,1989,44.90468216,26.13257256,-0.9714953855999999,55.377806080000006,34.41760328,615.602704,8.362623654
region3,1990,46.51451264,26.32600518,1.3515628826000001,57.01070558,36.003756700000004,575.939502,15.480987644
region3,1991,48.12894666,27.096069720000003,-0.354512714,58.72684022,37.51979522,523.2611144,13.347253517999999
region3,1992,46.31578828,23.018349460000003,-2.619527222,56.75858000000001,35.86812972,577.6894532,12.866157676
region3,1993,44.77264558,30.791092279999997,1.256852638,54.24542238,35.28740618,622.3351562,11.839730832
region3,1994,44.714654540000005,35.55232696,0.8529000368,54.952345279999996,34.46519814,629.6181824,16.017366314
region3,1995,46.65109328,20.45335502,-1.2422467962000001,57.360898580000004,35.92092324,562.4819092,9.498435109999999
region3,1996,43.83430406,31.04024392,0.7537704944,53.91998978,33.74192504,653.7319336,13.786189824
region3,1997,45.90908736,32.4614811,2.434436752,55.73117218,36.07628708,590.7473388000001,13.425247198
region3,1998,47.35519256,34.093086240000005,1.2283303606,56.9556389,37.75082854,546.0349610000001,12.120197978
region3,1999,47.53124082,23.357025880000002,-2.639094352,58.53591917999999,36.52383882,551.753479,23.813789554000003
region3,2000,47.35006864,31.656016540000003,0.1515570052,58.043785879999994,36.65268632,547.5066650000001,13.45630645
region3,2001,44.5697914,21.47443162,-0.6910628556,54.95658568,34.17470704,630.3045286,11.189582591999999
region3,2002,48.76288912,19.0398022,-2.3327881340000003,60.14792786,37.37336424,501.6666932,11.015714784
region3,2003,44.93975448,34.08279456,1.3264862312,54.40040742,35.4797741,625.878528,20.265747436
region3,2004,45.97018888,33.1674244,3.74786682,55.94779894,35.97192534,590.511621,14.969998648
region3,2005,46.35730896,29.116969660000002,2.0251914594,56.18079834,36.518928519999996,580.7765929999999,16.677458772
region3,2006,47.94666138,23.56455538,-0.9163466511999999,58.545891559999994,37.345563500000004,539.8172362,24.93557912
region3,2007,46.321961959999996,33.073567960000005,1.0176186176,56.43311841999999,36.20491258,570.9535462,9.73282523
region3,2008,48.07653198,25.884149179999998,-1.9455926236,58.50791244,37.64319152,536.8026,25.892679396
region3,2009,45.774343879999996,24.74103432,-1.0932214396,56.123134619999995,35.42817534,598.8944945999999,17.239064694
region3,2010,46.06882782,33.281549840000004,2.0567534444,55.59792710000001,36.53884162,583.9013978,12.976432238000001
region3,2011,45.79001466,28.57618788,-1.2963447933999999,55.95985642000001,35.607376120000005,604.8577452,22.854585825999997
region3,2012,49.62762756,27.332033539999998,-0.06024434359999997,60.0523834,39.18758622,484.9104188,20.646238132
region3,2013,46.24062268,28.49000626,0.3186137558,55.88397522,36.593685519999994,581.1926942,15.002168000000001
region3,2014,44.31872942,26.97714616,1.1892319327999998,54.844464900000006,33.78863564,637.1903318,12.465034876
region3,2015,44.3259178,26.85351486,-0.140922232,54.24194795999999,34.40828476,639.268286,17.328638656000003
region3,2016,49.246787260000005,26.847839,-0.1233659162,59.60881958,38.88392334,499.62825940000005,24.705470660000003
region3,2017,49.60989148,27.636202259999997,-0.633906895,59.77138368,39.44224014,496.49389659999997,30.05901184
region3,2018,46.07066347999999,24.912315380000003,0.028914339999999972,56.1427147,35.99862592,594.3845702000001,20.162125204
region3,2019,47.785232539999996,38.272684479999995,3.883587908,56.91722336,38.644748680000006,553.7615538,32.93261814
region3,2020,48.748574080000004,27.62576864,0.16838450459999993,58.75430682,38.741459680000006,519.8968259999999,29.408674062
region4,1949,54.7949061375,43.299406525,1.56481862775,65.8909883625,43.69576645,350.399519875,40.99719525
region4,1950,54.6733665375,32.2625029,0.42736059137500004,66.1041894,43.235435475,358.091428875,46.5223118125
region4,1951,52.0967888625,33.2318253375,0.7016455128750001,63.447260375,40.745657449999996,429.0999165,39.0496513875
region4,1952,54.1202011125,38.4795901875,0.01580514475,65.597692025,42.634413225,377.24366375,48.803798175
region4,1953,53.092803475,33.186128625,-1.397666078875,64.98132515,41.1867614,395.209163875,35.005617862499996
region4,1954,54.296166424999996,30.8189062875,-1.55613899525,66.7408680875,41.8414054,373.85195550000003,49.1582549
region4,1955,53.9043684125,30.7497386875,-3.07061743625,65.9108171375,41.8937583,395.95925925,60.495135325
region4,1956,52.85764025,31.0222106,-1.63345233375,64.637614725,41.0647707,416.120544375,47.21827525
region4,1957,55.050131325,34.1881930875,-0.943126675,66.314058775,43.7832579625,345.9954605,44.3678160375
region4,1958,50.728140825,42.3495474,1.585047438,61.2009959125,40.243802525,468.16819200000003,38.1079008375
region4,1959,52.6231207875,29.982174875000002,-0.39975091012499997,64.4723782375,40.7639617875,417.480011,41.8243987375
region4,1960,51.8389611375,36.828548425,0.813481907,62.621798525,41.054963137499996,445.04482662500004,47.4595301
region4,1961,52.4091196125,35.449169875,0.106587973,64.03663635,40.77160835,427.78122525000003,45.7815256
region4,1962,52.97751665,38.166146275,1.166258662875,64.4893870125,41.4488940125,408.244402,42.6078598625
region4,1963,51.7529816625,32.4622146875,-0.5587701951249999,63.7124342875,39.7797102875,443.967727625,45.03513315
region4,1964,51.5161881375,38.4181769,-0.083664141125,63.5500731625,39.47474385,448.12626075000003,41.102640612500004
region4,1965,53.0296373375,38.33349275,1.356473476375,64.7069449375,41.3519549375,403.29189875000003,41.1703863375
region4,1966,52.330026625,31.402242675,-0.29681450512500007,63.6362357,41.0153198125,424.5157565,41.2639761
region4,1967,53.295186525,28.94114755,-0.539052101125,64.98011542500001,41.6088199625,395.20309625,42.6127202
region4,1968,50.934402925,31.049361,0.7082205195,62.982786662500004,38.87594175,449.86470399999996,26.80092084625
region4,1969,51.022192475,32.8352138875,-0.36511605825,62.3885431125,39.6473374375,457.801218,34.8719418
region4,1970,51.0260772875,33.6792502375,-0.030383788125000012,62.442689425,39.594097125000005,461.0486945,38.4187590875
region4,1971,52.717320925,33.8938100375,0.042260327375,64.518762575,40.903835775000005,423.297021875,52.461132075
region4,1972,55.140683175,35.178929075,0.55907264025,66.259588725,44.0160474875,354.5727025,58.676979
region4,1973,53.3119735875,44.849744799999996,1.636599972625,63.808522225000004,42.797128675,401.312118625,49.431210975
region4,1974,56.0057029625,38.2924397,1.466462202875,67.491469375,44.5094070375,332.83669475,62.340699650000005
region4,1975,52.846682075000004,39.551495075,1.9428789856250002,64.30497075,41.3810963625,399.601283875,31.4750908525
region4,1976,53.9438481375,35.434965375,1.696991911375,65.9119029,41.975435274999995,375.631817,39.956965625
region4,1977,49.662114625,34.9486534625,0.682245267375,61.574761387500004,37.748994575,497.52370837499996,33.0560598375
region4,1978,50.504834675,37.6243586625,0.6279384975,61.38129045,39.623418799999996,481.81929587499997,44.57076335
region4,1979,52.626222125,39.2619032875,0.44036562612499996,64.14879895,41.093454362500005,423.949663,50.701062675
region4,1980,51.9089961125,42.0860514875,2.45440284875,62.941359524999996,40.8655572125,430.49851424999997,36.183109425
region4,1981,52.3352870875,26.0890459875,-1.9560561025,64.486094,40.1708865125,437.341838875,53.547478674999994
region4,1982,51.9314761125,34.4480121125,-0.42255647487500003,63.3985548,40.4508442875,430.1322765,34.3654592875
region4,1983,52.7227630625,41.6414847375,1.049577034875,63.270269400000004,42.166575449999996,404.455101,33.987607974999996
region4,1984,51.71150925,41.2317047,1.171941613625,63.0153627375,40.40014315,439.836755875,36.79490255
region4,1985,53.7824626,26.485447875000002,-1.006804670875,65.322718625,42.2385950125,387.35833175,49.99249625
region4,1986,54.4452528875,24.765928275,-0.8385472205,66.08913373749999,42.7891058875,371.2167415,51.0276708875
region4,1987,53.58894825,38.23746585,-0.807673561125,63.8485264875,43.322960375,395.449131125,50.3382317625
region4,1988,52.1873483625,28.0591928875,-2.031983468375,64.26114655,40.099973225,424.768055,37.2274537125
region4,1989,53.590400725,36.5321340625,-0.27997241949999996,64.8799915375,42.3012819375,386.2871915,41.70801185
region4,1990,53.9429302125,40.821624975,2.47900909225,65.2137289,42.6555848125,378.923542125,42.861767112500004
region4,1991,55.468775275,41.7961578375,0.270479275625,66.8151807625,44.1189875625,342.934560875,54.71977045
region4,1992,53.929682275,29.777998925,-0.74718770275,65.434815875,42.4111247,377.90574649999996,42.860084275000006
region4,1993,52.3483281125,38.3384628375,1.42259240075,62.760365462500005,41.926936624999996,418.1202545,36.300971025
region4,1994,52.8952274375,37.9154939875,-0.18324192150000002,64.3042793375,41.485152725,412.89874475,45.9292054375
region4,1995,54.3946704875,33.224507325,0.42883808199999995,65.450607775,43.329945075,360.71225925,41.125880175
region4,1996,51.2694773625,38.586532125,1.14735647775,62.650391575,39.891070825,451.958032625,36.4800179
region4,1997,53.7130127,40.070362575,1.50176478525,64.7364702375,42.6858415625,381.43219750000003,40.2854386
region4,1998,53.3041787,42.87848615,1.346403807125,63.7687048875,42.825029375,395.994710875,42.112953175
region4,1999,56.147433275,31.075229874999998,-1.71758750775,67.7617225625,44.5253291125,335.4578515,67.5883479625
region4,2000,54.584407812500004,29.2344656,-2.443969293375,66.958043575,42.2043333,358.191698125,42.60054135
region4,2001,52.3482646875,30.0162010375,-2.03013483525,63.6972298625,40.993704799999996,427.595624875,42.8079903125
region4,2002,54.8531408375,31.216450925,-0.91546760075,67.0113625375,42.677697162499996,349.299778125,43.0621624
region4,2003,53.3673224625,43.33452605,1.491744893375,63.5917115125,43.139476275,409.179174375,57.9152732
region4,2004,53.5894770375,29.276030312499998,1.013222233625,65.0866084125,42.0917697125,385.9793645,41.5742740125
region4,2005,54.713509575,41.1726949125,1.659886830375,65.34184645,44.0796718625,360.7056065,49.3964443125
region4,2006,55.0723548125,26.8597970125,-1.10787187225,66.8344278375,43.3026342375,361.610830375,62.3604746375
region4,2007,53.8036461,29.9685878875,-1.54840866725,65.595508575,42.0007448125,375.01491925,38.649001975
region4,2008,54.869347575,31.7708897375,-3.189656288875,66.5432410375,43.1795826125,364.10076325,58.13326885
region4,2009,53.249224175,31.45503045,-1.15863482825,64.7467846875,41.7502694,398.41959375,43.39841275
region4,2010,51.945072662499996,41.6291911625,1.272246142,62.4198150625,41.4597640125,438.567770125,44.719233575000004
region4,2011,53.4791974875,32.0003905375,-1.717608489125,65.475326525,41.4669099,406.17586525,56.485896587499994
region4,2012,56.2617321125,33.0723366625,-1.55068387775,67.787718275,44.7228365,316.051984875,52.2010985
region4,2013,53.39101745,37.229281875,0.362252556375,64.4825386875,42.2976922875,391.78529925,41.3548241125
region4,2014,52.326625825,35.958680612500004,1.75304124525,63.65955975,40.9870457625,429.5936795,46.174905325
region4,2015,53.036926287499995,34.8130466875,0.21621729474999998,63.861681925,42.2016634875,413.320482375,54.521050450000004
region4,2016,56.4285483125,40.8518393,0.6891367429999999,67.2151875375,45.6458864125,317.63600825000003,59.6029797375
region4,2017,58.0010275875,28.378762725,-2.45885680625,69.8748831625,46.1179375625,291.69048425,79.1688570875
region4,2018,53.9937791875,35.51042915,0.5328231050000001,65.0547070625,42.9297342125,382.90344600000003,47.45981545
region4,2019,55.5141272375,47.715465075,2.454955398375,65.707895275,45.31479025,358.39214325,70.4655270375
region4,2020,56.664710062500006,44.4076020625,1.680145091375,67.5845842375,45.747712612499996,330.162377375,79.3803549125
region5,1949,37.646866466666665,20.11848865,-0.8352918983333333,47.69113225,27.597929983333334,835.8165688333333,9.330858086666668
region5,1950,35.32470703333333,24.278756466666668,0.851168022,45.266139366666664,25.386444416666667,899.0023383333333,3.0673038861666666
region5,1951,34.412171683333334,21.20336611666667,1.4408107406666666,43.910809199999996,24.9237423,930.7339668333334,6.003147576666667
region5,1952,35.729935000000005,21.486811633333332,2.2343579933333335,45.501514433333334,25.950622883333335,889.8027446666666,4.170356223833333
