"date","time","RSVpos","fluApos","fluBpos","HHS_REGION"
2013.5095890411,2.50958904109598,0,1,0,"1"
2013.5095890411,2.50958904109598,2,28,0,"2"
2013.5095890411,2.50958904109598,1,0,0,"3"
2013.5095890411,2.50958904109598,3,22,4,"4"
2013.5095890411,2.50958904109598,0,10,2,"5"
2013.5095890411,2.50958904109598,3,1,0,"6"
2013.5095890411,2.50958904109598,1,0,0,"7"
2013.5095890411,2.50958904109598,1,1,0,"8"
2013.5095890411,2.50958904109598,5,5,22,"9"
2013.5095890411,2.50958904109598,0,1,0,"10"
2013.52876712329,2.52876712328771,0,2,0,"1"
2013.52876712329,2.52876712328771,1,8,2,"2"
2013.52876712329,2.52876712328771,2,1,0,"3"
2013.52876712329,2.52876712328771,8,23,4,"4"
2013.52876712329,2.52876712328771,3,7,0,"5"
2013.52876712329,2.52876712328771,5,3,0,"6"
2013.52876712329,2.52876712328771,0,0,0,"7"
2013.52876712329,2.52876712328771,0,4,0,"8"
2013.52876712329,2.52876712328771,1,7,19,"9"
2013.52876712329,2.52876712328771,0,4,0,"10"
2013.54794520548,2.54794520547944,0,2,0,"1"
2013.54794520548,2.54794520547944,5,12,0,"2"
2013.54794520548,2.54794520547944,1,0,0,"3"
2013.54794520548,2.54794520547944,4,31,2,"4"
2013.54794520548,2.54794520547944,3,1,0,"5"
2013.54794520548,2.54794520547944,5,1,1,"6"
2013.54794520548,2.54794520547944,1,1,0,"7"
2013.54794520548,2.54794520547944,1,3,0,"8"
2013.54794520548,2.54794520547944,4,26,10,"9"
2013.54794520548,2.54794520547944,1,9,1,"10"
2013.56712328767,2.56712328767117,0,0,0,"1"
2013.56712328767,2.56712328767117,2,12,0,"2"
2013.56712328767,2.56712328767117,2,8,0,"3"
2013.56712328767,2.56712328767117,3,26,6,"4"
2013.56712328767,2.56712328767117,2,2,1,"5"
2013.56712328767,2.56712328767117,6,0,2,"6"
2013.56712328767,2.56712328767117,0,0,0,"7"
2013.56712328767,2.56712328767117,0,2,0,"8"
2013.56712328767,2.56712328767117,1,5,5,"9"
2013.56712328767,2.56712328767117,0,5,0,"10"
2013.58630136986,2.58630136986312,0,1,0,"1"
2013.58630136986,2.58630136986312,7,5,1,"2"
2013.58630136986,2.58630136986312,0,5,0,"3"
2013.58630136986,2.58630136986312,8,31,2,"4"
2013.58630136986,2.58630136986312,2,2,0,"5"
2013.58630136986,2.58630136986312,6,3,0,"6"
2013.58630136986,2.58630136986312,0,0,0,"7"
2013.58630136986,2.58630136986312,0,2,0,"8"
2013.58630136986,2.58630136986312,1,2,7,"9"
2013.58630136986,2.58630136986312,0,7,0,"10"
2013.60547945205,2.60547945205485,0,0,0,"1"
2013.60547945205,2.60547945205485,6,12,0,"2"
2013.60547945205,2.60547945205485,0,1,0,"3"
2013.60547945205,2.60547945205485,9,30,5,"4"
2013.60547945205,2.60547945205485,5,3,0,"5"
2013.60547945205,2.60547945205485,4,13,2,"6"
2013.60547945205,2.60547945205485,0,0,0,"7"
2013.60547945205,2.60547945205485,0,0,0,"8"
2013.60547945205,2.60547945205485,1,4,13,"9"
2013.60547945205,2.60547945205485,0,6,0,"10"
2013.62465753425,2.62465753424658,0,5,0,"1"
2013.62465753425,2.62465753424658,3,11,0,"2"
2013.62465753425,2.62465753424658,0,0,0,"3"
2013.62465753425,2.62465753424658,12,28,2,"4"
2013.62465753425,2.62465753424658,1,2,0,"5"
2013.62465753425,2.62465753424658,4,7,0,"6"
2013.62465753425,2.62465753424658,0,0,0,"7"
2013.62465753425,2.62465753424658,0,5,1,"8"
2013.62465753425,2.62465753424658,2,5,9,"9"
2013.62465753425,2.62465753424658,0,3,0,"10"
2013.64383561644,2.64383561643831,0,0,0,"1"
2013.64383561644,2.64383561643831,4,3,0,"2"
2013.64383561644,2.64383561643831,1,0,0,"3"
2013.64383561644,2.64383561643831,9,35,5,"4"
2013.64383561644,2.64383561643831,3,2,0,"5"
2013.64383561644,2.64383561643831,5,5,1,"6"
2013.64383561644,2.64383561643831,0,2,0,"7"
2013.64383561644,2.64383561643831,30,0,0,"8"
2013.64383561644,2.64383561643831,1,3,6,"9"
2013.64383561644,2.64383561643831,0,2,0,"10"
2013.66301369863,2.66301369863004,0,1,0,"1"
2013.66301369863,2.66301369863004,2,3,0,"2"
2013.66301369863,2.66301369863004,2,1,0,"3"
2013.66301369863,2.66301369863004,22,43,1,"4"
2013.66301369863,2.66301369863004,2,3,0,"5"
2013.66301369863,2.66301369863004,9,2,0,"6"
2013.66301369863,2.66301369863004,0,1,0,"7"
2013.66301369863,2.66301369863004,0,1,0,"8"
2013.66301369863,2.66301369863004,2,1,2,"9"
2013.66301369863,2.66301369863004,1,1,0,"10"
2013.68219178082,2.682191780822,0,0,0,"1"
2013.68219178082,2.682191780822,1,11,0,"2"
2013.68219178082,2.682191780822,2,2,0,"3"
2013.68219178082,2.682191780822,12,78,4,"4"
2013.68219178082,2.682191780822,4,2,0,"5"
2013.68219178082,2.682191780822,7,17,2,"6"
2013.68219178082,2.682191780822,0,1,2,"7"
2013.68219178082,2.682191780822,1,0,0,"8"
2013.68219178082,2.682191780822,6,1,2,"9"
2013.68219178082,2.682191780822,0,1,0,"10"
2013.70136986301,2.70136986301372,1,0,0,"1"
2013.70136986301,2.70136986301372,0,10,0,"2"
2013.70136986301,2.70136986301372,1,0,1,"3"
2013.70136986301,2.70136986301372,7,71,10,"4"
2013.70136986301,2.70136986301372,3,5,0,"5"
2013.70136986301,2.70136986301372,7,8,0,"6"
2013.70136986301,2.70136986301372,0,0,0,"7"
2013.70136986301,2.70136986301372,0,2,0,"8"
2013.70136986301,2.70136986301372,4,2,1,"9"
2013.70136986301,2.70136986301372,0,4,1,"10"
2013.72054794521,2.72054794520545,0,0,0,"1"
2013.72054794521,2.72054794520545,0,27,0,"2"
2013.72054794521,2.72054794520545,1,0,0,"3"
2013.72054794521,2.72054794520545,7,68,4,"4"
2013.72054794521,2.72054794520545,2,1,0,"5"
2013.72054794521,2.72054794520545,12,6,2,"6"
2013.72054794521,2.72054794520545,0,1,0,"7"
2013.72054794521,2.72054794520545,1,4,0,"8"
2013.72054794521,2.72054794520545,6,3,1,"9"
2013.72054794521,2.72054794520545,4,5,0,"10"
2013.7397260274,2.73972602739718,0,3,0,"1"
2013.7397260274,2.73972602739718,0,20,0,"2"
2013.7397260274,2.73972602739718,4,0,0,"3"
2013.7397260274,2.73972602739718,5,66,14,"4"
2013.7397260274,2.73972602739718,10,1,0,"5"
2013.7397260274,2.73972602739718,22,2,3,"6"
2013.7397260274,2.73972602739718,0,1,0,"7"
2013.7397260274,2.73972602739718,0,3,2,"8"
2013.7397260274,2.73972602739718,4,3,2,"9"
2013.7397260274,2.73972602739718,1,3,1,"10"
2013.75890410959,2.75890410958914,0,0,0,"1"
2013.75890410959,2.75890410958914,0,31,1,"2"
2013.75890410959,2.75890410958914,3,1,0,"3"
2013.75890410959,2.75890410958914,9,116,14,"4"
2013.75890410959,2.75890410958914,1,2,0,"5"
2013.75890410959,2.75890410958914,29,1,3,"6"
2013.75890410959,2.75890410958914,1,1,0,"7"
2013.75890410959,2.75890410958914,1,6,1,"8"
2013.75890410959,2.75890410958914,5,7,1,"9"
2013.75890410959,2.75890410958914,3,3,0,"10"
2013.77808219178,2.77808219178087,0,0,0,"1"
2013.77808219178,2.77808219178087,0,9,3,"2"
2013.77808219178,2.77808219178087,1,4,0,"3"
2013.77808219178,2.77808219178087,25,123,17,"4"
2013.77808219178,2.77808219178087,8,5,1,"5"
2013.77808219178,2.77808219178087,25,7,0,"6"
2013.77808219178,2.77808219178087,1,4,1,"7"
2013.77808219178,2.77808219178087,0,5,4,"8"
2013.77808219178,2.77808219178087,10,8,1,"9"
2013.77808219178,2.77808219178087,1,1,1,"10"
2013.79726027397,2.7972602739726,1,1,0,"1"
2013.79726027397,2.7972602739726,0,6,0,"2"
2013.79726027397,2.7972602739726,1,2,0,"3"
2013.79726027397,2.7972602739726,62,144,26,"4"
2013.79726027397,2.7972602739726,8,5,0,"5"
2013.79726027397,2.7972602739726,45,11,2,"6"
2013.79726027397,2.7972602739726,1,0,1,"7"
2013.79726027397,2.7972602739726,0,4,1,"8"
2013.79726027397,2.7972602739726,3,17,1,"9"
2013.79726027397,2.7972602739726,2,7,1,"10"
2013.81643835616,2.81643835616433,1,0,0,"1"
2013.81643835616,2.81643835616433,0,7,0,"2"
2013.81643835616,2.81643835616433,3,1,1,"3"
2013.81643835616,2.81643835616433,97,99,14,"4"
2013.81643835616,2.81643835616433,8,8,0,"5"
2013.81643835616,2.81643835616433,56,8,3,"6"
2013.81643835616,2.81643835616433,4,0,4,"7"
2013.81643835616,2.81643835616433,1,9,4,"8"
2013.81643835616,2.81643835616433,6,19,0,"9"
2013.81643835616,2.81643835616433,0,8,0,"10"
2013.83561643836,2.83561643835606,2,3,0,"1"
2013.83561643836,2.83561643835606,25,4,0,"2"
2013.83561643836,2.83561643835606,6,13,0,"3"
2013.83561643836,2.83561643835606,118,121,11,"4"
2013.83561643836,2.83561643835606,18,7,0,"5"
2013.83561643836,2.83561643835606,60,20,3,"6"
2013.83561643836,2.83561643835606,8,2,0,"7"
2013.83561643836,2.83561643835606,0,7,0,"8"
2013.83561643836,2.83561643835606,7,11,0,"9"
2013.83561643836,2.83561643835606,0,6,0,"10"
2013.85479452055,2.85479452054801,4,4,0,"1"
2013.85479452055,2.85479452054801,60,6,0,"2"
2013.85479452055,2.85479452054801,9,1,1,"3"
2013.85479452055,2.85479452054801,129,148,23,"4"
2013.85479452055,2.85479452054801,36,11,5,"5"
2013.85479452055,2.85479452054801,69,17,3,"6"
2013.85479452055,2.85479452054801,14,2,3,"7"
2013.85479452055,2.85479452054801,3,35,2,"8"
2013.85479452055,2.85479452054801,15,17,4,"9"
2013.85479452055,2.85479452054801,2,9,2,"10"
2013.87397260274,2.87397260273974,9,3,0,"1"
2013.87397260274,2.87397260273974,71,11,2,"2"
2013.87397260274,2.87397260273974,12,4,1,"3"
2013.87397260274,2.87397260273974,138,183,17,"4"
2013.87397260274,2.87397260273974,25,19,3,"5"
2013.87397260274,2.87397260273974,111,60,6,"6"
2013.87397260274,2.87397260273974,13,8,1,"7"
2013.87397260274,2.87397260273974,6,39,7,"8"
2013.87397260274,2.87397260273974,7,20,4,"9"
2013.87397260274,2.87397260273974,13,10,2,"10"
2013.89315068493,2.89315068493147,3,7,0,"1"
2013.89315068493,2.89315068493147,79,17,4,"2"
2013.89315068493,2.89315068493147,17,12,2,"3"
2013.89315068493,2.89315068493147,192,172,21,"4"
2013.89315068493,2.89315068493147,60,34,0,"5"
2013.89315068493,2.89315068493147,127,94,6,"6"
2013.89315068493,2.89315068493147,26,14,0,"7"
2013.89315068493,2.89315068493147,2,93,2,"8"
2013.89315068493,2.89315068493147,21,28,2,"9"
2013.89315068493,2.89315068493147,3,10,0,"10"
2013.91232876712,2.9123287671232,8,6,1,"1"
2013.91232876712,2.9123287671232,157,22,2,"2"
2013.91232876712,2.9123287671232,34,26,4,"3"
2013.91232876712,2.9123287671232,145,214,44,"4"
2013.91232876712,2.9123287671232,72,59,2,"5"
2013.91232876712,2.9123287671232,128,105,4,"6"
2013.91232876712,2.9123287671232,23,22,0,"7"
2013.91232876712,2.9123287671232,4,149,0,"8"
2013.91232876712,2.9123287671232,12,30,0,"9"
2013.91232876712,2.9123287671232,11,27,0,"10"
2013.93150684932,2.93150684931516,9,11,0,"1"
2013.93150684932,2.93150684931516,152,25,2,"2"
2013.93150684932,2.93150684931516,42,32,1,"3"
2013.93150684932,2.93150684931516,155,248,28,"4"
2013.93150684932,2.93150684931516,119,66,2,"5"
2013.93150684932,2.93150684931516,169,138,5,"6"
2013.93150684932,2.93150684931516,33,35,1,"7"
2013.93150684932,2.93150684931516,6,223,1,"8"
2013.93150684932,2.93150684931516,22,48,2,"9"
2013.93150684932,2.93150684931516,13,30,0,"10"
2013.95068493151,2.95068493150688,23,29,4,"1"
2013.95068493151,2.95068493150688,140,39,10,"2"
2013.95068493151,2.95068493150688,64,74,2,"3"
2013.95068493151,2.95068493150688,144,483,37,"4"
2013.95068493151,2.95068493150688,142,150,2,"5"
2013.95068493151,2.95068493150688,164,356,6,"6"
2013.95068493151,2.95068493150688,45,45,0,"7"
2013.95068493151,2.95068493150688,13,333,3,"8"
2013.95068493151,2.95068493150688,26,61,5,"9"
2013.95068493151,2.95068493150688,13,80,0,"10"
2013.9698630137,2.96986301369861,24,26,2,"1"
2013.9698630137,2.96986301369861,140,93,6,"2"
2013.9698630137,2.96986301369861,58,100,2,"3"
2013.9698630137,2.96986301369861,82,451,25,"4"
2013.9698630137,2.96986301369861,187,169,2,"5"
2013.9698630137,2.96986301369861,182,580,9,"6"
2013.9698630137,2.96986301369861,43,89,0,"7"
2013.9698630137,2.96986301369861,10,427,1,"8"
2013.9698630137,2.96986301369861,36,99,3,"9"
2013.9698630137,2.96986301369861,38,167,2,"10"
2013.98904109589,2.98904109589034,33,65,1,"1"
2013.98904109589,2.98904109589034,173,141,3,"2"
2013.98904109589,2.98904109589034,92,208,2,"3"
2013.98904109589,2.98904109589034,101,705,32,"4"
2013.98904109589,2.98904109589034,271,240,1,"5"
2013.98904109589,2.98904109589034,204,1274,21,"6"
2013.98904109589,2.98904109589034,46,133,0,"7"
2013.98904109589,2.98904109589034,25,605,2,"8"
2013.98904109589,2.98904109589034,32,221,3,"9"
2013.98904109589,2.98904109589034,55,296,2,"10"
2014.02739726027,3.02739726027403,52,158,3,"1"
2014.02739726027,3.02739726027403,112,291,3,"2"
2014.02739726027,3.02739726027403,91,413,3,"3"
2014.02739726027,3.02739726027403,41,560,44,"4"
2014.02739726027,3.02739726027403,328,571,1,"5"
2014.02739726027,3.02739726027403,217,1022,21,"6"
2014.02739726027,3.02739726027403,53,189,0,"7"
2014.02739726027,3.02739726027403,60,987,1,"8"
2014.02739726027,3.02739726027403,68,522,10,"9"
2014.02739726027,3.02739726027403,84,386,2,"10"
2014.04657534247,3.04657534246576,43,261,3,"1"
2014.04657534247,3.04657534246576,116,331,0,"2"
2014.04657534247,3.04657534246576,97,494,1,"3"
2014.04657534247,3.04657534246576,84,543,51,"4"
2014.04657534247,3.04657534246576,266,574,0,"5"
2014.04657534247,3.04657534246576,197,831,21,"6"
2014.04657534247,3.04657534246576,52,200,0,"7"
2014.04657534247,3.04657534246576,51,712,0,"8"
2014.04657534247,3.04657534246576,75,676,14,"9"
2014.04657534247,3.04657534246576,76,344,1,"10"
2014.06575342466,3.06575342465749,68,293,3,"1"
2014.06575342466,3.06575342465749,95,360,2,"2"
2014.06575342466,3.06575342465749,81,563,1,"3"
2014.06575342466,3.06575342465749,42,497,59,"4"
2014.06575342466,3.06575342465749,272,407,0,"5"
2014.06575342466,3.06575342465749,210,686,26,"6"
2014.06575342466,3.06575342465749,51,177,0,"7"
2014.06575342466,3.06575342465749,75,549,8,"8"
2014.06575342466,3.06575342465749,93,741,27,"9"
2014.06575342466,3.06575342465749,93,276,5,"10"
2014.08493150685,3.08493150684922,65,271,2,"1"
2014.08493150685,3.08493150684922,41,430,9,"2"
2014.08493150685,3.08493150684922,58,577,6,"3"
2014.08493150685,3.08493150684922,41,373,69,"4"
2014.08493150685,3.08493150684922,274,401,7,"5"
2014.08493150685,3.08493150684922,203,464,39,"6"
2014.08493150685,3.08493150684922,61,112,0,"7"
2014.08493150685,3.08493150684922,85,323,9,"8"
2014.08493150685,3.08493150684922,96,690,42,"9"
2014.08493150685,3.08493150684922,78,176,2,"10"
2014.10410958904,3.10410958904117,54,238,4,"1"
2014.10410958904,3.10410958904117,31,335,13,"2"
2014.10410958904,3.10410958904117,62,450,7,"3"
2014.10410958904,3.10410958904117,44,340,65,"4"
2014.10410958904,3.10410958904117,209,271,6,"5"
2014.10410958904,3.10410958904117,175,310,32,"6"
2014.10410958904,3.10410958904117,58,96,1,"7"
2014.10410958904,3.10410958904117,111,238,5,"8"
2014.10410958904,3.10410958904117,113,416,40,"9"
2014.10410958904,3.10410958904117,83,121,2,"10"
2014.12328767123,3.1232876712329,79,192,2,"1"
2014.12328767123,3.1232876712329,38,301,21,"2"
2014.12328767123,3.1232876712329,38,491,10,"3"
2014.12328767123,3.1232876712329,33,264,72,"4"
2014.12328767123,3.1232876712329,207,187,2,"5"
2014.12328767123,3.1232876712329,151,211,53,"6"
2014.12328767123,3.1232876712329,50,53,4,"7"
2014.12328767123,3.1232876712329,166,160,0,"8"
2014.12328767123,3.1232876712329,107,308,51,"9"
2014.12328767123,3.1232876712329,83,91,4,"10"
2014.14246575342,3.14246575342463,82,161,6,"1"
2014.14246575342,3.14246575342463,44,245,31,"2"
2014.14246575342,3.14246575342463,48,373,11,"3"
2014.14246575342,3.14246575342463,22,176,51,"4"
2014.14246575342,3.14246575342463,213,146,1,"5"
2014.14246575342,3.14246575342463,127,141,65,"6"
2014.14246575342,3.14246575342463,57,40,1,"7"
2014.14246575342,3.14246575342463,207,104,5,"8"
2014.14246575342,3.14246575342463,94,244,53,"9"
2014.14246575342,3.14246575342463,77,94,3,"10"
2014.16164383562,3.16164383561636,61,129,4,"1"
2014.16164383562,3.16164383561636,26,147,28,"2"
2014.16164383562,3.16164383561636,30,320,21,"3"
2014.16164383562,3.16164383561636,34,111,51,"4"
2014.16164383562,3.16164383561636,225,127,11,"5"
2014.16164383562,3.16164383561636,100,85,76,"6"
2014.16164383562,3.16164383561636,73,26,1,"7"
2014.16164383562,3.16164383561636,216,74,5,"8"
2014.16164383562,3.16164383561636,100,198,44,"9"
2014.16164383562,3.16164383561636,58,53,7,"10"
2014.18082191781,3.18082191780832,54,96,7,"1"
2014.18082191781,3.18082191780832,16,137,51,"2"
2014.18082191781,3.18082191780832,29,194,13,"3"
2014.18082191781,3.18082191780832,30,91,49,"4"
2014.18082191781,3.18082191780832,204,84,10,"5"
2014.18082191781,3.18082191780832,104,62,74,"6"
2014.18082191781,3.18082191780832,48,23,0,"7"
2014.18082191781,3.18082191780832,242,51,10,"8"
2014.18082191781,3.18082191780832,86,169,52,"9"
2014.18082191781,3.18082191780832,49,37,8,"10"
2014.2,3.20000000000005,48,79,9,"1"
2014.2,3.20000000000005,19,91,71,"2"
2014.2,3.20000000000005,32,155,23,"3"
2014.2,3.20000000000005,24,66,40,"4"
2014.2,3.20000000000005,166,65,13,"5"
2014.2,3.20000000000005,73,58,76,"6"
2014.2,3.20000000000005,45,21,5,"7"
2014.2,3.20000000000005,214,42,19,"8"
2014.2,3.20000000000005,86,125,39,"9"
2014.2,3.20000000000005,52,20,6,"10"
2014.21917808219,3.21917808219177,39,102,13,"1"
2014.21917808219,3.21917808219177,26,86,109,"2"
2014.21917808219,3.21917808219177,29,127,29,"3"
2014.21917808219,3.21917808219177,13,58,38,"4"
2014.21917808219,3.21917808219177,150,51,14,"5"
2014.21917808219,3.21917808219177,65,33,68,"6"
2014.21917808219,3.21917808219177,24,23,4,"7"
2014.21917808219,3.21917808219177,167,36,10,"8"
2014.21917808219,3.21917808219177,81,114,43,"9"
2014.21917808219,3.21917808219177,31,22,6,"10"
2014.23835616438,3.2383561643835,23,116,29,"1"
2014.23835616438,3.2383561643835,14,94,147,"2"
2014.23835616438,3.2383561643835,21,105,61,"3"
2014.23835616438,3.2383561643835,23,84,48,"4"
2014.23835616438,3.2383561643835,127,40,12,"5"
2014.23835616438,3.2383561643835,45,31,79,"6"
2014.23835616438,3.2383561643835,29,9,0,"7"
2014.23835616438,3.2383561643835,149,21,29,"8"
2014.23835616438,3.2383561643835,44,59,50,"9"
2014.23835616438,3.2383561643835,26,7,9,"10"
2014.25753424658,3.25753424657523,19,113,41,"1"
2014.25753424658,3.25753424657523,14,96,198,"2"
2014.25753424658,3.25753424657523,12,84,77,"3"
2014.25753424658,3.25753424657523,17,77,40,"4"
2014.25753424658,3.25753424657523,91,28,18,"5"
2014.25753424658,3.25753424657523,24,23,75,"6"
2014.25753424658,3.25753424657523,19,12,4,"7"
2014.25753424658,3.25753424657523,119,43,25,"8"
2014.25753424658,3.25753424657523,46,48,33,"9"
2014.25753424658,3.25753424657523,22,4,14,"10"
2014.27671232877,3.27671232876719,18,87,63,"1"
2014.27671232877,3.27671232876719,5,126,194,"2"
2014.27671232877,3.27671232876719,10,75,94,"3"
2014.27671232877,3.27671232876719,11,66,39,"4"
2014.27671232877,3.27671232876719,76,33,21,"5"
2014.27671232877,3.27671232876719,21,41,85,"6"
2014.27671232877,3.27671232876719,23,13,5,"7"
2014.27671232877,3.27671232876719,106,25,33,"8"
2014.27671232877,3.27671232876719,27,26,47,"9"
2014.27671232877,3.27671232876719,17,6,14,"10"
2014.29589041096,3.29589041095892,15,114,71,"1"
2014.29589041096,3.29589041095892,5,104,187,"2"
2014.29589041096,3.29589041095892,16,58,119,"3"
2014.29589041096,3.29589041095892,6,81,42,"4"
2014.29589041096,3.29589041095892,41,19,34,"5"
2014.29589041096,3.29589041095892,16,22,55,"6"
2014.29589041096,3.29589041095892,18,13,7,"7"
2014.29589041096,3.29589041095892,95,20,33,"8"
2014.29589041096,3.29589041095892,37,14,66,"9"
2014.29589041096,3.29589041095892,16,5,10,"10"
2014.31506849315,3.31506849315065,12,87,55,"1"
