"date","time","RSVpos","fluApos","fluBpos","HHS_REGION"
2014.31506849315,3.31506849315065,6,93,155,"2"
2014.31506849315,3.31506849315065,5,53,73,"3"
2014.31506849315,3.31506849315065,11,68,52,"4"
2014.31506849315,3.31506849315065,41,19,31,"5"
2014.31506849315,3.31506849315065,24,21,45,"6"
2014.31506849315,3.31506849315065,14,9,7,"7"
2014.31506849315,3.31506849315065,69,14,27,"8"
2014.31506849315,3.31506849315065,21,25,58,"9"
2014.31506849315,3.31506849315065,9,7,13,"10"
2014.33424657534,3.33424657534238,9,61,79,"1"
2014.33424657534,3.33424657534238,1,66,89,"2"
2014.33424657534,3.33424657534238,3,54,68,"3"
2014.33424657534,3.33424657534238,8,79,57,"4"
2014.33424657534,3.33424657534238,30,33,42,"5"
2014.33424657534,3.33424657534238,17,12,39,"6"
2014.33424657534,3.33424657534238,7,11,7,"7"
2014.33424657534,3.33424657534238,44,22,37,"8"
2014.33424657534,3.33424657534238,14,10,43,"9"
2014.33424657534,3.33424657534238,8,7,8,"10"
2014.35342465753,3.35342465753433,7,37,67,"1"
2014.35342465753,3.35342465753433,0,48,54,"2"
2014.35342465753,3.35342465753433,7,44,52,"3"
2014.35342465753,3.35342465753433,7,90,81,"4"
2014.35342465753,3.35342465753433,16,18,36,"5"
2014.35342465753,3.35342465753433,6,7,37,"6"
2014.35342465753,3.35342465753433,5,11,9,"7"
2014.35342465753,3.35342465753433,34,21,37,"8"
2014.35342465753,3.35342465753433,12,16,64,"9"
2014.35342465753,3.35342465753433,7,3,10,"10"
2014.37260273973,3.37260273972606,2,12,31,"1"
2014.37260273973,3.37260273972606,2,47,49,"2"
2014.37260273973,3.37260273972606,4,27,31,"3"
2014.37260273973,3.37260273972606,1,72,70,"4"
2014.37260273973,3.37260273972606,10,11,32,"5"
2014.37260273973,3.37260273972606,5,15,22,"6"
2014.37260273973,3.37260273972606,6,10,5,"7"
2014.37260273973,3.37260273972606,26,24,39,"8"
2014.37260273973,3.37260273972606,12,15,63,"9"
2014.37260273973,3.37260273972606,4,10,12,"10"
2014.39178082192,3.39178082191779,5,7,23,"1"
2014.39178082192,3.39178082191779,2,34,32,"2"
2014.39178082192,3.39178082191779,4,28,19,"3"
2014.39178082192,3.39178082191779,4,63,57,"4"
2014.39178082192,3.39178082191779,12,13,23,"5"
2014.39178082192,3.39178082191779,7,13,40,"6"
2014.39178082192,3.39178082191779,5,4,5,"7"
2014.39178082192,3.39178082191779,21,11,46,"8"
2014.39178082192,3.39178082191779,7,40,68,"9"
2014.39178082192,3.39178082191779,0,16,9,"10"
2014.41095890411,3.41095890410952,0,5,12,"1"
2014.41095890411,3.41095890410952,2,22,13,"2"
2014.41095890411,3.41095890410952,0,9,3,"3"
2014.41095890411,3.41095890410952,11,40,59,"4"
2014.41095890411,3.41095890410952,6,20,15,"5"
2014.41095890411,3.41095890410952,2,7,24,"6"
2014.41095890411,3.41095890410952,2,4,3,"7"
2014.41095890411,3.41095890410952,27,15,36,"8"
2014.41095890411,3.41095890410952,6,31,60,"9"
2014.41095890411,3.41095890410952,1,18,11,"10"
2014.4301369863,3.43013698630148,2,0,5,"1"
2014.4301369863,3.43013698630148,1,11,7,"2"
2014.4301369863,3.43013698630148,5,7,6,"3"
2014.4301369863,3.43013698630148,3,45,59,"4"
2014.4301369863,3.43013698630148,2,11,16,"5"
2014.4301369863,3.43013698630148,1,6,9,"6"
2014.4301369863,3.43013698630148,0,4,4,"7"
2014.4301369863,3.43013698630148,13,22,24,"8"
2014.4301369863,3.43013698630148,1,65,81,"9"
2014.4301369863,3.43013698630148,0,27,14,"10"
2014.44931506849,3.44931506849321,0,3,0,"1"
2014.44931506849,3.44931506849321,1,12,6,"2"
2014.44931506849,3.44931506849321,3,2,0,"3"
2014.44931506849,3.44931506849321,3,31,48,"4"
2014.44931506849,3.44931506849321,3,2,4,"5"
2014.44931506849,3.44931506849321,8,7,15,"6"
2014.44931506849,3.44931506849321,1,0,0,"7"
2014.44931506849,3.44931506849321,15,14,23,"8"
2014.44931506849,3.44931506849321,0,51,55,"9"
2014.44931506849,3.44931506849321,2,29,9,"10"
2014.46849315068,3.46849315068494,0,0,1,"1"
2014.46849315068,3.46849315068494,1,17,5,"2"
2014.46849315068,3.46849315068494,4,3,1,"3"
2014.46849315068,3.46849315068494,1,34,50,"4"
2014.46849315068,3.46849315068494,5,2,1,"5"
2014.46849315068,3.46849315068494,4,22,12,"6"
2014.46849315068,3.46849315068494,0,3,0,"7"
2014.46849315068,3.46849315068494,1,2,9,"8"
2014.46849315068,3.46849315068494,4,53,54,"9"
2014.46849315068,3.46849315068494,1,18,7,"10"
2014.48767123288,3.48767123287666,1,1,0,"1"
2014.48767123288,3.48767123287666,1,10,8,"2"
2014.48767123288,3.48767123287666,2,1,0,"3"
2014.48767123288,3.48767123287666,1,27,32,"4"
2014.48767123288,3.48767123287666,1,3,4,"5"
2014.48767123288,3.48767123287666,5,4,4,"6"
2014.48767123288,3.48767123287666,0,1,0,"7"
2014.48767123288,3.48767123287666,4,7,9,"8"
2014.48767123288,3.48767123287666,7,41,45,"9"
2014.48767123288,3.48767123287666,2,20,11,"10"
2014.50684931507,3.50684931506839,0,0,3,"1"
2014.50684931507,3.50684931506839,2,10,4,"2"
2014.50684931507,3.50684931506839,1,0,0,"3"
2014.50684931507,3.50684931506839,0,23,28,"4"
2014.50684931507,3.50684931506839,2,2,1,"5"
2014.50684931507,3.50684931506839,5,1,2,"6"
2014.50684931507,3.50684931506839,0,0,0,"7"
2014.50684931507,3.50684931506839,1,2,13,"8"
2014.50684931507,3.50684931506839,2,23,42,"9"
2014.50684931507,3.50684931506839,1,13,7,"10"
2014.52602739726,3.52602739726035,0,0,0,"1"
2014.52602739726,3.52602739726035,1,10,4,"2"
2014.52602739726,3.52602739726035,1,1,1,"3"
2014.52602739726,3.52602739726035,0,24,41,"4"
2014.52602739726,3.52602739726035,2,1,0,"5"
2014.52602739726,3.52602739726035,4,1,2,"6"
2014.52602739726,3.52602739726035,1,0,0,"7"
2014.52602739726,3.52602739726035,7,2,5,"8"
2014.52602739726,3.52602739726035,3,29,23,"9"
2014.52602739726,3.52602739726035,1,7,7,"10"
2014.54520547945,3.54520547945208,0,0,0,"1"
2014.54520547945,3.54520547945208,5,19,6,"2"
2014.54520547945,3.54520547945208,0,0,2,"3"
2014.54520547945,3.54520547945208,0,22,26,"4"
2014.54520547945,3.54520547945208,0,4,0,"5"
2014.54520547945,3.54520547945208,3,0,2,"6"
2014.54520547945,3.54520547945208,0,2,0,"7"
2014.54520547945,3.54520547945208,5,2,1,"8"
2014.54520547945,3.54520547945208,1,27,23,"9"
2014.54520547945,3.54520547945208,1,11,6,"10"
2014.56438356164,3.56438356164381,0,0,0,"1"
2014.56438356164,3.56438356164381,4,10,12,"2"
2014.56438356164,3.56438356164381,2,0,0,"3"
2014.56438356164,3.56438356164381,3,18,19,"4"
2014.56438356164,3.56438356164381,1,2,0,"5"
2014.56438356164,3.56438356164381,2,0,2,"6"
2014.56438356164,3.56438356164381,0,2,1,"7"
2014.56438356164,3.56438356164381,2,1,1,"8"
2014.56438356164,3.56438356164381,0,17,26,"9"
2014.56438356164,3.56438356164381,0,10,0,"10"
2014.58356164384,3.58356164383554,0,1,0,"1"
2014.58356164384,3.58356164383554,3,9,7,"2"
2014.58356164384,3.58356164383554,0,0,0,"3"
2014.58356164384,3.58356164383554,1,19,18,"4"
2014.58356164384,3.58356164383554,1,2,0,"5"
2014.58356164384,3.58356164383554,2,1,1,"6"
2014.58356164384,3.58356164383554,1,0,1,"7"
2014.58356164384,3.58356164383554,1,1,0,"8"
2014.58356164384,3.58356164383554,4,31,18,"9"
2014.58356164384,3.58356164383554,2,3,5,"10"
2014.60273972603,3.60273972602749,0,0,0,"1"
2014.60273972603,3.60273972602749,5,10,4,"2"
2014.60273972603,3.60273972602749,1,0,0,"3"
2014.60273972603,3.60273972602749,2,15,6,"4"
2014.60273972603,3.60273972602749,1,1,1,"5"
2014.60273972603,3.60273972602749,0,1,0,"6"
2014.60273972603,3.60273972602749,0,0,0,"7"
2014.60273972603,3.60273972602749,1,2,0,"8"
2014.60273972603,3.60273972602749,1,41,13,"9"
2014.60273972603,3.60273972602749,0,10,3,"10"
2014.62191780822,3.62191780821922,0,1,0,"1"
2014.62191780822,3.62191780821922,1,6,0,"2"
2014.62191780822,3.62191780821922,0,0,1,"3"
2014.62191780822,3.62191780821922,2,11,6,"4"
2014.62191780822,3.62191780821922,4,9,0,"5"
2014.62191780822,3.62191780821922,0,2,0,"6"
2014.62191780822,3.62191780821922,2,0,0,"7"
2014.62191780822,3.62191780821922,1,0,2,"8"
2014.62191780822,3.62191780821922,1,34,13,"9"
2014.62191780822,3.62191780821922,1,2,1,"10"
2014.64109589041,3.64109589041095,0,1,0,"1"
2014.64109589041,3.64109589041095,0,8,8,"2"
2014.64109589041,3.64109589041095,0,0,0,"3"
2014.64109589041,3.64109589041095,5,18,18,"4"
2014.64109589041,3.64109589041095,2,9,0,"5"
2014.64109589041,3.64109589041095,2,1,0,"6"
2014.64109589041,3.64109589041095,1,1,0,"7"
2014.64109589041,3.64109589041095,2,0,1,"8"
2014.64109589041,3.64109589041095,2,36,8,"9"
2014.64109589041,3.64109589041095,1,2,1,"10"
2014.6602739726,3.66027397260268,0,0,1,"1"
2014.6602739726,3.66027397260268,6,5,3,"2"
2014.6602739726,3.66027397260268,3,0,0,"3"
2014.6602739726,3.66027397260268,4,13,22,"4"
2014.6602739726,3.66027397260268,3,1,1,"5"
2014.6602739726,3.66027397260268,6,2,2,"6"
2014.6602739726,3.66027397260268,0,0,0,"7"
2014.6602739726,3.66027397260268,1,3,1,"8"
2014.6602739726,3.66027397260268,1,43,12,"9"
2014.6602739726,3.66027397260268,0,1,0,"10"
2014.67945205479,3.67945205479441,0,3,0,"1"
2014.67945205479,3.67945205479441,2,16,4,"2"
2014.67945205479,3.67945205479441,0,2,0,"3"
2014.67945205479,3.67945205479441,3,19,22,"4"
2014.67945205479,3.67945205479441,0,4,3,"5"
2014.67945205479,3.67945205479441,3,0,4,"6"
2014.67945205479,3.67945205479441,1,0,0,"7"
2014.67945205479,3.67945205479441,0,2,0,"8"
2014.67945205479,3.67945205479441,3,39,9,"9"
2014.67945205479,3.67945205479441,0,9,0,"10"
2014.69863013699,3.69863013698637,2,0,0,"1"
2014.69863013699,3.69863013698637,5,6,4,"2"
2014.69863013699,3.69863013698637,3,1,0,"3"
2014.69863013699,3.69863013698637,12,23,21,"4"
2014.69863013699,3.69863013698637,3,4,0,"5"
2014.69863013699,3.69863013698637,4,0,2,"6"
2014.69863013699,3.69863013698637,1,3,0,"7"
2014.69863013699,3.69863013698637,4,0,1,"8"
2014.69863013699,3.69863013698637,4,36,4,"9"
2014.69863013699,3.69863013698637,0,10,2,"10"
2014.71780821918,3.7178082191781,1,0,0,"1"
2014.71780821918,3.7178082191781,7,4,0,"2"
2014.71780821918,3.7178082191781,4,2,1,"3"
2014.71780821918,3.7178082191781,10,26,12,"4"
2014.71780821918,3.7178082191781,3,4,0,"5"
2014.71780821918,3.7178082191781,11,3,5,"6"
2014.71780821918,3.7178082191781,0,1,0,"7"
2014.71780821918,3.7178082191781,1,0,0,"8"
2014.71780821918,3.7178082191781,6,48,12,"9"
2014.71780821918,3.7178082191781,1,12,1,"10"
2014.73698630137,3.73698630136983,2,0,0,"1"
2014.73698630137,3.73698630136983,9,8,1,"2"
2014.73698630137,3.73698630136983,5,10,0,"3"
2014.73698630137,3.73698630136983,23,19,37,"4"
2014.73698630137,3.73698630136983,9,9,1,"5"
2014.73698630137,3.73698630136983,9,9,5,"6"
2014.73698630137,3.73698630136983,0,2,0,"7"
2014.73698630137,3.73698630136983,0,3,3,"8"
2014.73698630137,3.73698630136983,8,52,6,"9"
2014.73698630137,3.73698630136983,0,6,0,"10"
2014.75616438356,3.75616438356155,0,1,0,"1"
2014.75616438356,3.75616438356155,13,17,7,"2"
2014.75616438356,3.75616438356155,5,5,1,"3"
2014.75616438356,3.75616438356155,32,30,35,"4"
2014.75616438356,3.75616438356155,6,5,2,"5"
2014.75616438356,3.75616438356155,17,10,13,"6"
2014.75616438356,3.75616438356155,1,0,1,"7"
2014.75616438356,3.75616438356155,4,5,1,"8"
2014.75616438356,3.75616438356155,12,59,5,"9"
2014.75616438356,3.75616438356155,4,7,0,"10"
2014.77534246575,3.77534246575351,0,10,1,"1"
2014.77534246575,3.77534246575351,16,14,5,"2"
2014.77534246575,3.77534246575351,9,8,4,"3"
2014.77534246575,3.77534246575351,37,77,66,"4"
2014.77534246575,3.77534246575351,8,15,2,"5"
2014.77534246575,3.77534246575351,19,14,14,"6"
2014.77534246575,3.77534246575351,1,6,3,"7"
2014.77534246575,3.77534246575351,4,8,7,"8"
2014.77534246575,3.77534246575351,11,39,6,"9"
2014.77534246575,3.77534246575351,4,8,2,"10"
2014.79452054795,3.79452054794524,1,4,1,"1"
2014.79452054795,3.79452054794524,14,29,5,"2"
2014.79452054795,3.79452054794524,8,6,6,"3"
2014.79452054795,3.79452054794524,46,115,93,"4"
2014.79452054795,3.79452054794524,9,15,9,"5"
2014.79452054795,3.79452054794524,46,26,29,"6"
2014.79452054795,3.79452054794524,4,10,1,"7"
2014.79452054795,3.79452054794524,2,8,0,"8"
2014.79452054795,3.79452054794524,13,35,12,"9"
2014.79452054795,3.79452054794524,3,31,4,"10"
2014.81369863014,3.81369863013697,0,7,2,"1"
2014.81369863014,3.81369863013697,21,36,9,"2"
2014.81369863014,3.81369863013697,5,21,3,"3"
2014.81369863014,3.81369863013697,56,182,93,"4"
2014.81369863014,3.81369863013697,12,24,5,"5"
2014.81369863014,3.81369863013697,71,45,35,"6"
2014.81369863014,3.81369863013697,3,11,5,"7"
2014.81369863014,3.81369863013697,3,7,3,"8"
2014.81369863014,3.81369863013697,12,38,8,"9"
2014.81369863014,3.81369863013697,14,49,1,"10"
2014.83287671233,3.8328767123287,5,3,1,"1"
2014.83287671233,3.8328767123287,36,25,2,"2"
2014.83287671233,3.8328767123287,11,13,10,"3"
2014.83287671233,3.8328767123287,62,165,65,"4"
2014.83287671233,3.8328767123287,30,28,10,"5"
2014.83287671233,3.8328767123287,76,73,25,"6"
2014.83287671233,3.8328767123287,2,9,4,"7"
2014.83287671233,3.8328767123287,4,9,6,"8"
2014.83287671233,3.8328767123287,17,19,4,"9"
2014.83287671233,3.8328767123287,5,73,0,"10"
2014.85205479452,3.85205479452065,5,4,3,"1"
2014.85205479452,3.85205479452065,57,21,6,"2"
2014.85205479452,3.85205479452065,6,28,9,"3"
2014.85205479452,3.85205479452065,98,204,69,"4"
2014.85205479452,3.85205479452065,36,50,5,"5"
2014.85205479452,3.85205479452065,116,122,24,"6"
2014.85205479452,3.85205479452065,4,10,7,"7"
2014.85205479452,3.85205479452065,4,23,3,"8"
2014.85205479452,3.85205479452065,14,64,9,"9"
2014.85205479452,3.85205479452065,14,65,1,"10"
2014.87123287671,3.87123287671238,5,4,3,"1"
2014.87123287671,3.87123287671238,63,27,7,"2"
2014.87123287671,3.87123287671238,17,30,6,"3"
2014.87123287671,3.87123287671238,114,354,74,"4"
2014.87123287671,3.87123287671238,41,94,4,"5"
2014.87123287671,3.87123287671238,159,219,40,"6"
2014.87123287671,3.87123287671238,6,33,7,"7"
2014.87123287671,3.87123287671238,10,52,3,"8"
2014.87123287671,3.87123287671238,11,30,9,"9"
2014.87123287671,3.87123287671238,12,158,2,"10"
2014.8904109589,3.89041095890411,4,5,3,"1"
2014.8904109589,3.89041095890411,77,38,10,"2"
2014.8904109589,3.89041095890411,20,46,6,"3"
2014.8904109589,3.89041095890411,127,374,76,"4"
2014.8904109589,3.89041095890411,45,176,4,"5"
2014.8904109589,3.89041095890411,206,333,32,"6"
2014.8904109589,3.89041095890411,14,46,7,"7"
2014.8904109589,3.89041095890411,19,70,1,"8"
2014.8904109589,3.89041095890411,25,41,5,"9"
2014.8904109589,3.89041095890411,18,141,3,"10"
2014.9095890411,3.90958904109584,6,11,1,"1"
2014.9095890411,3.90958904109584,79,52,2,"2"
2014.9095890411,3.90958904109584,46,112,10,"3"
2014.9095890411,3.90958904109584,118,560,71,"4"
2014.9095890411,3.90958904109584,71,402,7,"5"
2014.9095890411,3.90958904109584,212,664,52,"6"
2014.9095890411,3.90958904109584,15,111,4,"7"
2014.9095890411,3.90958904109584,18,158,7,"8"
2014.9095890411,3.90958904109584,31,51,4,"9"
2014.9095890411,3.90958904109584,32,119,5,"10"
2014.92876712329,3.92876712328757,17,31,0,"1"
2014.92876712329,3.92876712328757,120,61,6,"2"
2014.92876712329,3.92876712328757,57,202,6,"3"
2014.92876712329,3.92876712328757,138,898,76,"4"
2014.92876712329,3.92876712328757,118,772,18,"5"
2014.92876712329,3.92876712328757,223,806,72,"6"
2014.92876712329,3.92876712328757,18,179,6,"7"
2014.92876712329,3.92876712328757,36,278,6,"8"
2014.92876712329,3.92876712328757,33,95,3,"9"
2014.92876712329,3.92876712328757,37,102,7,"10"
2014.94794520548,3.94794520547953,26,49,2,"1"
2014.94794520548,3.94794520547953,134,164,4,"2"
2014.94794520548,3.94794520547953,64,317,10,"3"
2014.94794520548,3.94794520547953,144,1018,89,"4"
2014.94794520548,3.94794520547953,146,1379,33,"5"
2014.94794520548,3.94794520547953,268,975,80,"6"
2014.94794520548,3.94794520547953,30,248,8,"7"
2014.94794520548,3.94794520547953,71,621,8,"8"
2014.94794520548,3.94794520547953,57,181,11,"9"
2014.94794520548,3.94794520547953,60,129,4,"10"
2014.96712328767,3.96712328767126,20,106,2,"1"
2014.96712328767,3.96712328767126,160,279,11,"2"
2014.96712328767,3.96712328767126,114,545,13,"3"
2014.96712328767,3.96712328767126,154,1203,68,"4"
2014.96712328767,3.96712328767126,189,2359,39,"5"
2014.96712328767,3.96712328767126,292,1389,135,"6"
2014.96712328767,3.96712328767126,36,512,12,"7"
2014.96712328767,3.96712328767126,83,1032,14,"8"
2014.96712328767,3.96712328767126,67,241,8,"9"
2014.96712328767,3.96712328767126,98,210,13,"10"
2014.98630136986,3.98630136986299,26,185,5,"1"
2014.98630136986,3.98630136986299,231,553,5,"2"
2014.98630136986,3.98630136986299,159,1003,17,"3"
2014.98630136986,3.98630136986299,189,2088,84,"4"
2014.98630136986,3.98630136986299,237,3111,48,"5"
2014.98630136986,3.98630136986299,334,1472,113,"6"
2014.98630136986,3.98630136986299,56,544,12,"7"
2014.98630136986,3.98630136986299,119,1431,20,"8"
2014.98630136986,3.98630136986299,127,368,11,"9"
2014.98630136986,3.98630136986299,109,390,10,"10"
2015.02465753425,4.02465753424667,62,466,6,"1"
2015.02465753425,4.02465753424667,255,952,14,"2"
2015.02465753425,4.02465753424667,166,1279,32,"3"
2015.02465753425,4.02465753424667,156,976,97,"4"
2015.02465753425,4.02465753424667,396,1174,27,"5"
2015.02465753425,4.02465753424667,349,904,84,"6"
2015.02465753425,4.02465753424667,67,365,13,"7"
2015.02465753425,4.02465753424667,189,863,27,"8"
2015.02465753425,4.02465753424667,140,1353,49,"9"
2015.02465753425,4.02465753424667,143,542,23,"10"
2015.04383561644,4.0438356164384,79,691,16,"1"
2015.04383561644,4.0438356164384,234,922,24,"2"
2015.04383561644,4.0438356164384,180,917,28,"3"
2015.04383561644,4.0438356164384,130,744,100,"4"
2015.04383561644,4.0438356164384,397,617,38,"5"
2015.04383561644,4.0438356164384,294,1024,109,"6"
2015.04383561644,4.0438356164384,71,315,17,"7"
2015.04383561644,4.0438356164384,247,555,37,"8"
2015.04383561644,4.0438356164384,175,1792,79,"9"
2015.04383561644,4.0438356164384,180,598,25,"10"
2015.06301369863,4.06301369863013,62,831,19,"1"
2015.06301369863,4.06301369863013,254,1079,20,"2"
2015.06301369863,4.06301369863013,153,906,31,"3"
2015.06301369863,4.06301369863013,143,610,118,"4"
2015.06301369863,4.06301369863013,427,436,42,"5"
2015.06301369863,4.06301369863013,325,840,149,"6"
2015.06301369863,4.06301369863013,91,248,18,"7"
2015.06301369863,4.06301369863013,337,413,46,"8"
2015.06301369863,4.06301369863013,221,1639,82,"9"
2015.06301369863,4.06301369863013,203,433,23,"10"
2015.08219178082,4.08219178082186,82,739,26,"1"
2015.08219178082,4.08219178082186,234,950,21,"2"
2015.08219178082,4.08219178082186,170,671,24,"3"
2015.08219178082,4.08219178082186,132,500,92,"4"
2015.08219178082,4.08219178082186,581,270,51,"5"
2015.08219178082,4.08219178082186,306,689,160,"6"
2015.08219178082,4.08219178082186,113,195,36,"7"
2015.08219178082,4.08219178082186,442,290,76,"8"
2015.08219178082,4.08219178082186,214,1643,98,"9"
2015.08219178082,4.08219178082186,211,328,22,"10"
2015.10136986301,4.10136986301359,64,634,22,"1"
2015.10136986301,4.10136986301359,212,775,41,"2"
2015.10136986301,4.10136986301359,149,491,36,"3"
2015.10136986301,4.10136986301359,137,429,123,"4"
2015.10136986301,4.10136986301359,603,212,61,"5"
2015.10136986301,4.10136986301359,263,408,185,"6"
2015.10136986301,4.10136986301359,128,93,30,"7"
2015.10136986301,4.10136986301359,503,269,108,"8"
2015.10136986301,4.10136986301359,236,1306,104,"9"
2015.10136986301,4.10136986301359,180,282,13,"10"
