"date","time","RSVpos","fluApos","fluBpos","HHS_REGION"
2015.12054794521,4.12054794520554,91,451,36,"1"
2015.12054794521,4.12054794520554,226,578,54,"2"
2015.12054794521,4.12054794520554,159,344,34,"3"
2015.12054794521,4.12054794520554,124,344,169,"4"
2015.12054794521,4.12054794520554,425,156,75,"5"
2015.12054794521,4.12054794520554,351,280,236,"6"
2015.12054794521,4.12054794520554,130,71,37,"7"
2015.12054794521,4.12054794520554,590,166,101,"8"
2015.12054794521,4.12054794520554,225,828,108,"9"
2015.12054794521,4.12054794520554,169,110,19,"10"
2015.1397260274,4.13972602739727,96,298,40,"1"
2015.1397260274,4.13972602739727,185,433,57,"2"
2015.1397260274,4.13972602739727,98,228,55,"3"
2015.1397260274,4.13972602739727,100,281,178,"4"
2015.1397260274,4.13972602739727,421,93,105,"5"
2015.1397260274,4.13972602739727,407,168,261,"6"
2015.1397260274,4.13972602739727,113,77,85,"7"
2015.1397260274,4.13972602739727,458,119,118,"8"
2015.1397260274,4.13972602739727,188,597,93,"9"
2015.1397260274,4.13972602739727,161,66,18,"10"
2015.15890410959,4.158904109589,93,238,43,"1"
2015.15890410959,4.158904109589,143,284,55,"2"
2015.15890410959,4.158904109589,101,154,45,"3"
2015.15890410959,4.158904109589,110,206,257,"4"
2015.15890410959,4.158904109589,456,88,151,"5"
2015.15890410959,4.158904109589,377,127,201,"6"
2015.15890410959,4.158904109589,119,44,76,"7"
2015.15890410959,4.158904109589,472,105,173,"8"
2015.15890410959,4.158904109589,159,406,102,"9"
2015.15890410959,4.158904109589,115,60,24,"10"
2015.17808219178,4.17808219178073,87,163,45,"1"
2015.17808219178,4.17808219178073,98,223,81,"2"
2015.17808219178,4.17808219178073,80,138,67,"3"
2015.17808219178,4.17808219178073,72,159,326,"4"
2015.17808219178,4.17808219178073,398,68,217,"5"
2015.17808219178,4.17808219178073,317,114,232,"6"
2015.17808219178,4.17808219178073,108,40,121,"7"
2015.17808219178,4.17808219178073,332,38,152,"8"
2015.17808219178,4.17808219178073,110,344,92,"9"
2015.17808219178,4.17808219178073,92,50,19,"10"
2015.19726027397,4.19726027397269,68,136,47,"1"
2015.19726027397,4.19726027397269,100,153,127,"2"
2015.19726027397,4.19726027397269,85,67,75,"3"
2015.19726027397,4.19726027397269,77,78,306,"4"
2015.19726027397,4.19726027397269,365,60,389,"5"
2015.19726027397,4.19726027397269,114,70,280,"6"
2015.19726027397,4.19726027397269,102,32,125,"7"
2015.19726027397,4.19726027397269,276,54,177,"8"
2015.19726027397,4.19726027397269,100,193,108,"9"
2015.19726027397,4.19726027397269,63,28,22,"10"
2015.21643835616,4.21643835616442,80,98,86,"1"
2015.21643835616,4.21643835616442,94,115,173,"2"
2015.21643835616,4.21643835616442,55,48,98,"3"
2015.21643835616,4.21643835616442,64,69,265,"4"
2015.21643835616,4.21643835616442,211,58,360,"5"
2015.21643835616,4.21643835616442,172,33,192,"6"
2015.21643835616,4.21643835616442,76,23,110,"7"
2015.21643835616,4.21643835616442,212,30,138,"8"
2015.21643835616,4.21643835616442,68,141,113,"9"
2015.21643835616,4.21643835616442,61,29,30,"10"
2015.23561643836,4.23561643835615,49,81,115,"1"
2015.23561643836,4.23561643835615,91,75,222,"2"
2015.23561643836,4.23561643835615,44,32,113,"3"
2015.23561643836,4.23561643835615,37,49,183,"4"
2015.23561643836,4.23561643835615,220,51,370,"5"
2015.23561643836,4.23561643835615,112,18,127,"6"
2015.23561643836,4.23561643835615,76,24,105,"7"
2015.23561643836,4.23561643835615,154,3,126,"8"
2015.23561643836,4.23561643835615,47,88,88,"9"
2015.23561643836,4.23561643835615,40,10,30,"10"
2015.25479452055,4.25479452054788,45,42,119,"1"
2015.25479452055,4.25479452054788,60,61,211,"2"
2015.25479452055,4.25479452054788,32,21,96,"3"
2015.25479452055,4.25479452054788,45,25,129,"4"
2015.25479452055,4.25479452054788,201,38,399,"5"
2015.25479452055,4.25479452054788,105,21,125,"6"
2015.25479452055,4.25479452054788,33,5,76,"7"
2015.25479452055,4.25479452054788,115,12,118,"8"
2015.25479452055,4.25479452054788,26,52,75,"9"
2015.25479452055,4.25479452054788,33,14,29,"10"
2015.27397260274,4.27397260273983,61,41,109,"1"
2015.27397260274,4.27397260273983,33,21,183,"2"
2015.27397260274,4.27397260273983,34,16,108,"3"
2015.27397260274,4.27397260273983,36,31,125,"4"
2015.27397260274,4.27397260273983,153,24,371,"5"
2015.27397260274,4.27397260273983,67,9,87,"6"
2015.27397260274,4.27397260273983,35,2,72,"7"
2015.27397260274,4.27397260273983,80,8,106,"8"
2015.27397260274,4.27397260273983,22,39,76,"9"
2015.27397260274,4.27397260273983,30,11,35,"10"
2015.29315068493,4.29315068493156,32,20,118,"1"
2015.29315068493,4.29315068493156,36,25,149,"2"
2015.29315068493,4.29315068493156,28,12,76,"3"
2015.29315068493,4.29315068493156,20,25,98,"4"
2015.29315068493,4.29315068493156,117,13,242,"5"
2015.29315068493,4.29315068493156,43,9,48,"6"
2015.29315068493,4.29315068493156,22,2,44,"7"
2015.29315068493,4.29315068493156,45,2,101,"8"
2015.29315068493,4.29315068493156,10,42,72,"9"
2015.29315068493,4.29315068493156,25,8,21,"10"
2015.31232876712,4.31232876712329,27,12,78,"1"
2015.31232876712,4.31232876712329,16,5,89,"2"
2015.31232876712,4.31232876712329,24,5,45,"3"
2015.31232876712,4.31232876712329,24,12,81,"4"
2015.31232876712,4.31232876712329,95,11,145,"5"
2015.31232876712,4.31232876712329,39,4,35,"6"
2015.31232876712,4.31232876712329,19,2,29,"7"
2015.31232876712,4.31232876712329,30,6,87,"8"
2015.31232876712,4.31232876712329,6,30,62,"9"
2015.31232876712,4.31232876712329,16,3,32,"10"
2015.33150684932,4.33150684931502,14,7,52,"1"
2015.33150684932,4.33150684931502,13,17,55,"2"
2015.33150684932,4.33150684931502,19,5,46,"3"
2015.33150684932,4.33150684931502,27,14,76,"4"
2015.33150684932,4.33150684931502,65,6,117,"5"
2015.33150684932,4.33150684931502,35,1,16,"6"
2015.33150684932,4.33150684931502,13,1,25,"7"
2015.33150684932,4.33150684931502,33,2,67,"8"
2015.33150684932,4.33150684931502,3,11,52,"9"
2015.33150684932,4.33150684931502,6,2,38,"10"
2015.35068493151,4.35068493150675,11,2,45,"1"
2015.35068493151,4.35068493150675,13,5,28,"2"
2015.35068493151,4.35068493150675,12,3,31,"3"
2015.35068493151,4.35068493150675,27,10,70,"4"
2015.35068493151,4.35068493150675,40,5,97,"5"
2015.35068493151,4.35068493150675,20,0,16,"6"
2015.35068493151,4.35068493150675,7,1,17,"7"
2015.35068493151,4.35068493150675,14,1,65,"8"
2015.35068493151,4.35068493150675,8,5,88,"9"
2015.35068493151,4.35068493150675,10,1,37,"10"
2015.3698630137,4.3698630136987,5,4,18,"1"
2015.3698630137,4.3698630136987,5,10,26,"2"
2015.3698630137,4.3698630136987,2,1,15,"3"
2015.3698630137,4.3698630136987,12,13,60,"4"
2015.3698630137,4.3698630136987,21,4,38,"5"
2015.3698630137,4.3698630136987,18,2,16,"6"
2015.3698630137,4.3698630136987,4,0,5,"7"
2015.3698630137,4.3698630136987,17,0,39,"8"
2015.3698630137,4.3698630136987,5,7,65,"9"
2015.3698630137,4.3698630136987,3,3,58,"10"
2015.38904109589,4.38904109589043,9,1,9,"1"
2015.38904109589,4.38904109589043,5,2,19,"2"
2015.38904109589,4.38904109589043,5,1,15,"3"
2015.38904109589,4.38904109589043,11,7,60,"4"
2015.38904109589,4.38904109589043,15,9,24,"5"
2015.38904109589,4.38904109589043,21,1,9,"6"
2015.38904109589,4.38904109589043,7,0,4,"7"
2015.38904109589,4.38904109589043,6,0,27,"8"
2015.38904109589,4.38904109589043,7,17,59,"9"
2015.38904109589,4.38904109589043,4,3,41,"10"
2015.40821917808,4.40821917808216,5,1,3,"1"
2015.40821917808,4.40821917808216,3,6,9,"2"
2015.40821917808,4.40821917808216,3,1,8,"3"
2015.40821917808,4.40821917808216,9,9,38,"4"
2015.40821917808,4.40821917808216,11,7,8,"5"
2015.40821917808,4.40821917808216,7,1,12,"6"
2015.40821917808,4.40821917808216,5,1,4,"7"
2015.40821917808,4.40821917808216,4,0,22,"8"
2015.40821917808,4.40821917808216,4,13,58,"9"
2015.40821917808,4.40821917808216,0,3,22,"10"
2015.42739726027,4.42739726027389,0,2,1,"1"
2015.42739726027,4.42739726027389,2,4,10,"2"
2015.42739726027,4.42739726027389,3,0,4,"3"
2015.42739726027,4.42739726027389,8,9,38,"4"
2015.42739726027,4.42739726027389,6,1,9,"5"
2015.42739726027,4.42739726027389,10,5,11,"6"
2015.42739726027,4.42739726027389,4,1,1,"7"
2015.42739726027,4.42739726027389,11,3,13,"8"
2015.42739726027,4.42739726027389,1,6,44,"9"
2015.42739726027,4.42739726027389,1,11,21,"10"
2015.44657534247,4.44657534246585,0,3,1,"1"
2015.44657534247,4.44657534246585,2,5,3,"2"
2015.44657534247,4.44657534246585,3,0,3,"3"
2015.44657534247,4.44657534246585,10,10,33,"4"
2015.44657534247,4.44657534246585,4,3,3,"5"
2015.44657534247,4.44657534246585,6,6,4,"6"
2015.44657534247,4.44657534246585,2,0,1,"7"
2015.44657534247,4.44657534246585,2,5,4,"8"
2015.44657534247,4.44657534246585,3,15,67,"9"
2015.44657534247,4.44657534246585,3,2,10,"10"
2015.46575342466,4.46575342465758,1,1,1,"1"
2015.46575342466,4.46575342465758,0,3,0,"2"
2015.46575342466,4.46575342465758,4,4,1,"3"
2015.46575342466,4.46575342465758,1,9,14,"4"
2015.46575342466,4.46575342465758,4,4,1,"5"
2015.46575342466,4.46575342465758,9,5,2,"6"
2015.46575342466,4.46575342465758,1,0,0,"7"
2015.46575342466,4.46575342465758,3,1,6,"8"
2015.46575342466,4.46575342465758,2,13,36,"9"
2015.46575342466,4.46575342465758,0,34,17,"10"
2015.48493150685,4.48493150684931,1,0,1,"1"
2015.48493150685,4.48493150684931,2,2,0,"2"
2015.48493150685,4.48493150684931,1,1,1,"3"
2015.48493150685,4.48493150684931,5,9,10,"4"
2015.48493150685,4.48493150684931,5,1,0,"5"
2015.48493150685,4.48493150684931,8,0,4,"6"
2015.48493150685,4.48493150684931,3,1,0,"7"
2015.48493150685,4.48493150684931,3,4,0,"8"
2015.48493150685,4.48493150684931,1,26,27,"9"
2015.48493150685,4.48493150684931,2,31,3,"10"
2015.50410958904,4.50410958904104,0,1,2,"1"
2015.50410958904,4.50410958904104,0,3,0,"2"
2015.50410958904,4.50410958904104,0,1,2,"3"
2015.50410958904,4.50410958904104,10,24,6,"4"
2015.50410958904,4.50410958904104,2,3,3,"5"
2015.50410958904,4.50410958904104,8,2,1,"6"
2015.50410958904,4.50410958904104,0,0,0,"7"
2015.50410958904,4.50410958904104,4,1,0,"8"
2015.50410958904,4.50410958904104,4,26,13,"9"
2015.50410958904,4.50410958904104,0,35,6,"10"
2015.52328767123,4.52328767123277,0,2,0,"1"
2015.52328767123,4.52328767123277,1,7,1,"2"
2015.52328767123,4.52328767123277,3,0,1,"3"
2015.52328767123,4.52328767123277,9,9,13,"4"
2015.52328767123,4.52328767123277,5,5,1,"5"
2015.52328767123,4.52328767123277,5,1,0,"6"
2015.52328767123,4.52328767123277,1,1,0,"7"
2015.52328767123,4.52328767123277,2,0,4,"8"
2015.52328767123,4.52328767123277,2,19,13,"9"
2015.52328767123,4.52328767123277,0,19,3,"10"
2015.54246575342,4.54246575342472,2,2,0,"1"
2015.54246575342,4.54246575342472,3,1,1,"2"
2015.54246575342,4.54246575342472,8,6,0,"3"
2015.54246575342,4.54246575342472,7,2,11,"4"
2015.54246575342,4.54246575342472,2,5,3,"5"
2015.54246575342,4.54246575342472,7,1,5,"6"
2015.54246575342,4.54246575342472,0,1,0,"7"
2015.54246575342,4.54246575342472,0,5,1,"8"
2015.54246575342,4.54246575342472,2,14,13,"9"
2015.54246575342,4.54246575342472,0,12,3,"10"
2015.56164383562,4.56164383561645,0,0,0,"1"
2015.56164383562,4.56164383561645,1,2,0,"2"
2015.56164383562,4.56164383561645,0,1,0,"3"
2015.56164383562,4.56164383561645,7,9,5,"4"
2015.56164383562,4.56164383561645,6,2,1,"5"
2015.56164383562,4.56164383561645,2,2,2,"6"
2015.56164383562,4.56164383561645,3,3,0,"7"
2015.56164383562,4.56164383561645,3,4,3,"8"
2015.56164383562,4.56164383561645,2,18,9,"9"
2015.56164383562,4.56164383561645,0,11,1,"10"
2015.58082191781,4.58082191780818,1,0,0,"1"
2015.58082191781,4.58082191780818,5,4,0,"2"
2015.58082191781,4.58082191780818,1,1,0,"3"
2015.58082191781,4.58082191780818,6,13,4,"4"
2015.58082191781,4.58082191780818,3,4,2,"5"
2015.58082191781,4.58082191780818,9,4,0,"6"
2015.58082191781,4.58082191780818,3,17,0,"7"
2015.58082191781,4.58082191780818,4,4,1,"8"
2015.58082191781,4.58082191780818,2,11,2,"9"
2015.58082191781,4.58082191780818,0,6,0,"10"
2015.6,4.59999999999991,2,6,0,"1"
2015.6,4.59999999999991,0,12,1,"2"
2015.6,4.59999999999991,5,0,0,"3"
2015.6,4.59999999999991,3,13,1,"4"
2015.6,4.59999999999991,4,10,1,"5"
2015.6,4.59999999999991,7,1,1,"6"
2015.6,4.59999999999991,0,1,1,"7"
2015.6,4.59999999999991,1,1,0,"8"
2015.6,4.59999999999991,2,17,11,"9"
2015.6,4.59999999999991,0,14,2,"10"
2015.61917808219,4.61917808219187,1,0,1,"1"
2015.61917808219,4.61917808219187,1,8,1,"2"
2015.61917808219,4.61917808219187,2,0,0,"3"
2015.61917808219,4.61917808219187,7,20,1,"4"
2015.61917808219,4.61917808219187,3,1,0,"5"
2015.61917808219,4.61917808219187,9,0,0,"6"
2015.61917808219,4.61917808219187,0,1,1,"7"
2015.61917808219,4.61917808219187,1,8,0,"8"
2015.61917808219,4.61917808219187,4,18,8,"9"
2015.61917808219,4.61917808219187,1,11,2,"10"
2015.63835616438,4.63835616438359,0,0,0,"1"
2015.63835616438,4.63835616438359,2,4,0,"2"
2015.63835616438,4.63835616438359,3,0,0,"3"
2015.63835616438,4.63835616438359,10,23,11,"4"
2015.63835616438,4.63835616438359,4,8,1,"5"
2015.63835616438,4.63835616438359,4,1,1,"6"
2015.63835616438,4.63835616438359,2,2,1,"7"
2015.63835616438,4.63835616438359,0,3,0,"8"
2015.63835616438,4.63835616438359,5,20,0,"9"
2015.63835616438,4.63835616438359,0,21,2,"10"
2015.65753424658,4.65753424657532,1,2,0,"1"
2015.65753424658,4.65753424657532,1,8,0,"2"
2015.65753424658,4.65753424657532,0,1,0,"3"
2015.65753424658,4.65753424657532,8,18,12,"4"
2015.65753424658,4.65753424657532,2,9,0,"5"
2015.65753424658,4.65753424657532,6,4,1,"6"
2015.65753424658,4.65753424657532,1,2,0,"7"
2015.65753424658,4.65753424657532,0,1,1,"8"
2015.65753424658,4.65753424657532,4,26,4,"9"
2015.65753424658,4.65753424657532,1,9,2,"10"
2015.67671232877,4.67671232876705,1,1,0,"1"
2015.67671232877,4.67671232876705,1,12,0,"2"
2015.67671232877,4.67671232876705,2,0,1,"3"
2015.67671232877,4.67671232876705,6,25,6,"4"
2015.67671232877,4.67671232876705,1,21,2,"5"
2015.67671232877,4.67671232876705,7,4,4,"6"
2015.67671232877,4.67671232876705,3,2,2,"7"
2015.67671232877,4.67671232876705,1,1,0,"8"
2015.67671232877,4.67671232876705,2,27,13,"9"
2015.67671232877,4.67671232876705,0,17,1,"10"
2015.69589041096,4.69589041095901,0,4,0,"1"
2015.69589041096,4.69589041095901,1,9,2,"2"
2015.69589041096,4.69589041095901,3,1,0,"3"
2015.69589041096,4.69589041095901,15,21,10,"4"
2015.69589041096,4.69589041095901,1,7,2,"5"
2015.69589041096,4.69589041095901,7,4,4,"6"
2015.69589041096,4.69589041095901,1,5,1,"7"
2015.69589041096,4.69589041095901,2,8,2,"8"
2015.69589041096,4.69589041095901,2,23,16,"9"
2015.69589041096,4.69589041095901,1,28,1,"10"
2015.71506849315,4.71506849315074,1,2,1,"1"
2015.71506849315,4.71506849315074,2,7,0,"2"
2015.71506849315,4.71506849315074,0,2,1,"3"
2015.71506849315,4.71506849315074,11,40,3,"4"
2015.71506849315,4.71506849315074,1,24,2,"5"
2015.71506849315,4.71506849315074,12,1,9,"6"
2015.71506849315,4.71506849315074,2,3,1,"7"
2015.71506849315,4.71506849315074,2,21,1,"8"
2015.71506849315,4.71506849315074,14,25,21,"9"
2015.71506849315,4.71506849315074,0,26,8,"10"
2015.73424657534,4.73424657534247,3,3,1,"1"
2015.73424657534,4.73424657534247,2,7,1,"2"
2015.73424657534,4.73424657534247,1,5,0,"3"
2015.73424657534,4.73424657534247,15,35,9,"4"
2015.73424657534,4.73424657534247,5,13,2,"5"
2015.73424657534,4.73424657534247,18,3,11,"6"
2015.73424657534,4.73424657534247,2,1,1,"7"
2015.73424657534,4.73424657534247,0,8,0,"8"
2015.73424657534,4.73424657534247,21,31,20,"9"
2015.73424657534,4.73424657534247,3,15,1,"10"
2015.75342465753,4.7534246575342,0,4,1,"1"
2015.75342465753,4.7534246575342,1,11,0,"2"
2015.75342465753,4.7534246575342,6,10,3,"3"
2015.75342465753,4.7534246575342,18,36,14,"4"
2015.75342465753,4.7534246575342,3,11,9,"5"
2015.75342465753,4.7534246575342,18,10,7,"6"
2015.75342465753,4.7534246575342,2,1,2,"7"
2015.75342465753,4.7534246575342,0,5,6,"8"
2015.75342465753,4.7534246575342,20,49,17,"9"
2015.75342465753,4.7534246575342,2,6,0,"10"
2015.77260273973,4.77260273972593,0,5,0,"1"
2015.77260273973,4.77260273972593,3,5,1,"2"
2015.77260273973,4.77260273972593,3,4,0,"3"
2015.77260273973,4.77260273972593,28,5,1,"4"
2015.77260273973,4.77260273972593,15,9,1,"5"
2015.77260273973,4.77260273972593,20,2,0,"6"
2015.77260273973,4.77260273972593,2,2,0,"7"
2015.77260273973,4.77260273972593,1,2,0,"8"
2015.77260273973,4.77260273972593,14,24,8,"9"
2015.77260273973,4.77260273972593,2,13,0,"10"
2015.79178082192,4.79178082191788,2,5,0,"1"
2015.79178082192,4.79178082191788,4,5,1,"2"
2015.79178082192,4.79178082191788,6,1,0,"3"
2015.79178082192,4.79178082191788,38,1,2,"4"
2015.79178082192,4.79178082191788,33,6,0,"5"
2015.79178082192,4.79178082191788,34,6,2,"6"
2015.79178082192,4.79178082191788,2,2,0,"7"
2015.79178082192,4.79178082191788,3,4,1,"8"
2015.79178082192,4.79178082191788,10,8,4,"9"
2015.79178082192,4.79178082191788,7,10,0,"10"
2015.81095890411,4.81095890410961,0,3,0,"1"
2015.81095890411,4.81095890410961,8,4,0,"2"
2015.81095890411,4.81095890410961,1,5,0,"3"
2015.81095890411,4.81095890410961,64,5,2,"4"
2015.81095890411,4.81095890410961,34,6,0,"5"
2015.81095890411,4.81095890410961,36,1,0,"6"
2015.81095890411,4.81095890410961,4,9,0,"7"
2015.81095890411,4.81095890410961,7,1,0,"8"
2015.81095890411,4.81095890410961,15,18,7,"9"
2015.81095890411,4.81095890410961,2,9,4,"10"
2015.8301369863,4.83013698630134,2,1,0,"1"
2015.8301369863,4.83013698630134,9,3,1,"2"
2015.8301369863,4.83013698630134,10,4,3,"3"
2015.8301369863,4.83013698630134,68,6,1,"4"
2015.8301369863,4.83013698630134,38,10,0,"5"
2015.8301369863,4.83013698630134,55,1,3,"6"
2015.8301369863,4.83013698630134,9,5,2,"7"
2015.8301369863,4.83013698630134,3,0,0,"8"
2015.8301369863,4.83013698630134,13,12,4,"9"
2015.8301369863,4.83013698630134,5,2,0,"10"
2015.84931506849,4.84931506849307,3,0,0,"1"
2015.84931506849,4.84931506849307,24,4,0,"2"
2015.84931506849,4.84931506849307,12,2,1,"3"
2015.84931506849,4.84931506849307,105,3,0,"4"
2015.84931506849,4.84931506849307,46,4,2,"5"
2015.84931506849,4.84931506849307,73,1,3,"6"
2015.84931506849,4.84931506849307,5,4,0,"7"
2015.84931506849,4.84931506849307,4,1,1,"8"
2015.84931506849,4.84931506849307,12,8,6,"9"
2015.84931506849,4.84931506849307,5,4,1,"10"
2015.86849315069,4.86849315068503,1,3,1,"1"
2015.86849315069,4.86849315068503,25,3,1,"2"
2015.86849315069,4.86849315068503,20,2,1,"3"
2015.86849315069,4.86849315068503,158,6,5,"4"
2015.86849315069,4.86849315068503,70,4,2,"5"
2015.86849315069,4.86849315068503,70,4,2,"6"
2015.86849315069,4.86849315068503,5,0,1,"7"
2015.86849315069,4.86849315068503,12,3,0,"8"
2015.86849315069,4.86849315068503,9,17,3,"9"
2015.86849315069,4.86849315068503,6,4,0,"10"
2015.88767123288,4.88767123287676,4,1,0,"1"
2015.88767123288,4.88767123287676,39,20,0,"2"
2015.88767123288,4.88767123287676,17,1,0,"3"
2015.88767123288,4.88767123287676,179,4,2,"4"
2015.88767123288,4.88767123287676,92,10,0,"5"
2015.88767123288,4.88767123287676,70,0,0,"6"
2015.88767123288,4.88767123287676,8,0,0,"7"
2015.88767123288,4.88767123287676,5,5,1,"8"
2015.88767123288,4.88767123287676,15,15,4,"9"
2015.88767123288,4.88767123287676,15,4,1,"10"
2015.90684931507,4.90684931506848,5,1,0,"1"
2015.90684931507,4.90684931506848,47,8,0,"2"
2015.90684931507,4.90684931506848,19,5,3,"3"
2015.90684931507,4.90684931506848,191,0,3,"4"
